[I 2025-11-14 10:23:06,782] A new study created in memory with name: no-name-791ed5c9-5a4e-4428-83b5-f632c65fb543
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:45<?, ?it/s] Best trial: 2. Best value: 0.729592:   0%|          | 0/400 [00:45<?, ?it/s] Best trial: 2. Best value: 0.729592:   0%|          | 1/400 [00:45<4:59:55, 45.10s/it]                                                                                         Best trial: 2. Best value: 0.729592:   0%|          | 1/400 [00:57<4:59:55, 45.10s/it] Best trial: 28. Best value: 0.734665:   0%|          | 1/400 [00:57<4:59:55, 45.10s/it] Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:57<2:53:17, 26.12s/it]                                                                                          Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:58<2:53:17, 26.12s/it] Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:58<2:53:17, 26.12s/it] Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [00:58<1:34:31, 14.29s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [01:03<1:34:31, 14.29s/it] Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [01:03<1:34:31, 14.29s/it] Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:03<1:11:20, 10.81s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:12<1:11:20, 10.81s/it] Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:12<1:11:20, 10.81s/it] Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:12<1:05:50, 10.00s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:13<1:05:50, 10.00s/it] Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:13<1:05:50, 10.00s/it] Best trial: 28. Best value: 0.734665:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it]                                                                                          Best trial: 28. Best value: 0.734665:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:13<32:06,  4.90s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:17<32:06,  4.90s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:17<32:06,  4.90s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:17<28:32,  4.37s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:20<28:32,  4.37s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:20<28:32,  4.37s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:20<25:55,  3.98s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:24<25:55,  3.98s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:24<25:55,  3.98s/it] Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:24<26:06,  4.02s/it]                                                                                         Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:24<26:06,  4.02s/it] Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:25<26:06,  4.02s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:25<14:49,  2.29s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:26<14:49,  2.29s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:26<14:49,  2.29s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:26<12:12,  1.89s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:29<12:12,  1.89s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:29<12:12,  1.89s/it] Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:29<13:16,  2.06s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:31<13:16,  2.06s/it] Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:31<13:16,  2.06s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:31<13:51,  2.16s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:34<13:51,  2.16s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:34<13:51,  2.16s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 16/400 [01:34<15:49,  2.47s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▍         | 16/400 [01:36<15:49,  2.47s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 16/400 [01:36<15:49,  2.47s/it]  Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:36<13:31,  2.12s/it]                                                                                        Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:37<13:31,  2.12s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:37<13:31,  2.12s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:37<12:11,  1.91s/it]                                                                                        Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:41<12:11,  1.91s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:41<12:11,  1.91s/it] Best trial: 8. Best value: 0.741518:   5%|▍         | 19/400 [01:41<15:29,  2.44s/it]                                                                                       [I 2025-11-14 10:23:51,879] Trial 2 finished with value: 0.7295916531750315 and parameters: {'learning_rate': 0.09816475388364305, 'n_estimators': 113, 'num_leaves': 113, 'min_child_samples': 54, 'subsample': 0.8737397418011672, 'colsample_bytree': 0.708032150200123, 'reg_alpha': 0.9580328874431876, 'reg_lambda': 3.9266034615449366, 'corr_threshold': 0.8147374267555497}. Best is trial 2 with value: 0.7295916531750315.
[I 2025-11-14 10:24:04,719] Trial 28 finished with value: 0.7346645080050369 and parameters: {'learning_rate': 0.23053862683288423, 'n_estimators': 107, 'num_leaves': 93, 'min_child_samples': 61, 'subsample': 0.806833651115741, 'colsample_bytree': 0.7807448416601807, 'reg_alpha': 0.26959798079411956, 'reg_lambda': 0.5688341790297033, 'corr_threshold': 0.857194736805247}. Best is trial 28 with value: 0.7346645080050369.
Best trial: 194. Best value: 0.747634:  86%|████████▌ | 342/400 [18:43<01:40,  1.73s/it]Best trial: 194. Best value: 0.747634:  86%|████████▌ | 342/400 [18:43<01:40,  1.73s/it]Best trial: 194. Best value: 0.747634:  86%|████████▌ | 343/400 [18:43<01:49,  1.93s/it]                                                                                        Best trial: 194. Best value: 0.747634:  86%|████████▌ | 343/400 [18:43<01:49,  1.93s/it]Best trial: 194. Best value: 0.747634:  86%|████████▌ | 343/400 [18:43<01:49,  1.93s/it]Best trial: 194. Best value: 0.747634:  86%|████████▌ | 344/400 [18:43<01:22,  1.47s/it]                                                                                        Best trial: 194. Best value: 0.747634:  86%|████████▌ | 344/400 [18:44<01:22,  1.47s/it]Best trial: 349. Best value: 0.750027:  86%|████████▌ | 344/400 [18:44<01:22,  1.47s/it]Best trial: 349. Best value: 0.750027:  86%|████████▋ | 345/400 [18:44<01:09,  1.27s/it]                                                                                        Best trial: 349. Best value: 0.750027:  86%|████████▋ | 345/400 [18:47<01:09,  1.27s/it]Best trial: 349. Best value: 0.750027:  86%|████████▋ | 345/400 [18:47<01:09,  1.27s/it]Best trial: 349. Best value: 0.750027:  86%|████████▋ | 346/400 [18:47<01:30,  1.68s/it]                                                                                        Best trial: 349. Best value: 0.750027:  86%|████████▋ | 346/400 [18:48<01:30,  1.68s/it]Best trial: 349. Best value: 0.750027:  86%|████████▋ | 346/400 [18:48<01:30,  1.68s/it]Best trial: 349. Best value: 0.750027:  87%|████████▋ | 347/400 [18:48<01:20,  1.52s/it]                                                                                        Best trial: 349. Best value: 0.750027:  87%|████████▋ | 347/400 [18:49<01:20,  1.52s/it]Best trial: 349. Best value: 0.750027:  87%|████████▋ | 347/400 [18:49<01:20,  1.52s/it]Best trial: 349. Best value: 0.750027:  87%|████████▋ | 348/400 [18:49<01:04,  1.24s/it]                                                                                        Best trial: 349. Best value: 0.750027:  87%|████████▋ | 348/400 [18:51<01:04,  1.24s/it]Best trial: 349. Best value: 0.750027:  87%|████████▋ | 348/400 [18:51<01:04,  1.24s/it]Best trial: 349. Best value: 0.750027:  87%|████████▋ | 349/400 [18:51<01:23,  1.63s/it]                                                                                        Best trial: 349. Best value: 0.750027:  87%|████████▋ | 349/400 [18:53<01:23,  1.63s/it]Best trial: 349. Best value: 0.750027:  87%|████████▋ | 349/400 [18:53<01:23,  1.63s/it]Best trial: 349. Best value: 0.750027:  88%|████████▊ | 350/400 [18:53<01:20,  1.60s/it]                                                                                        Best trial: 349. Best value: 0.750027:  88%|████████▊ | 350/400 [18:55<01:20,  1.60s/it]Best trial: 349. Best value: 0.750027:  88%|████████▊ | 350/400 [18:55<01:20,  1.60s/it]Best trial: 349. Best value: 0.750027:  88%|████████▊ | 351/400 [18:55<01:26,  1.76s/it]                                                                                        Best trial: 349. Best value: 0.750027:  88%|████████▊ | 351/400 [18:59<01:26,  1.76s/it]Best trial: 349. Best value: 0.750027:  88%|████████▊ | 351/400 [18:59<01:26,  1.76s/it]Best trial: 349. Best value: 0.750027:  88%|████████▊ | 352/400 [18:59<02:01,  2.52s/it]                                                                                        Best trial: 349. Best value: 0.750027:  88%|████████▊ | 352/400 [19:05<02:01,  2.52s/it]Best trial: 349. Best value: 0.750027:  88%|████████▊ | 352/400 [19:05<02:01,  2.52s/it]Best trial: 349. Best value: 0.750027:  88%|████████▊ | 353/400 [19:05<02:47,  3.57s/it]                                                                                        Best trial: 349. Best value: 0.750027:  88%|████████▊ | 353/400 [19:12<02:47,  3.57s/it]Best trial: 349. Best value: 0.750027:  88%|████████▊ | 353/400 [19:12<02:47,  3.57s/it]Best trial: 349. Best value: 0.750027:  88%|████████▊ | 354/400 [19:12<03:26,  4.50s/it]                                                                                        Best trial: 349. Best value: 0.750027:  88%|████████▊ | 354/400 [19:24<03:26,  4.50s/it]Best trial: 349. Best value: 0.750027:  88%|████████▊ | 354/400 [19:24<03:26,  4.50s/it]Best trial: 349. Best value: 0.750027:  89%|████████▉ | 355/400 [19:24<04:59,  6.67s/it]                                                                                        Best trial: 349. Best value: 0.750027:  89%|████████▉ | 355/400 [19:32<04:59,  6.67s/it]Best trial: 349. Best value: 0.750027:  89%|████████▉ | 355/400 [19:32<04:59,  6.67s/it]Best trial: 349. Best value: 0.750027:  89%|████████▉ | 356/400 [19:32<05:18,  7.24s/it]                                                                                        Best trial: 349. Best value: 0.750027:  89%|████████▉ | 356/400 [19:35<05:18,  7.24s/it]Best trial: 349. Best value: 0.750027:  89%|████████▉ | 356/400 [19:35<05:18,  7.24s/it]Best trial: 349. Best value: 0.750027:  89%|████████▉ | 357/400 [19:35<04:19,  6.03s/it]                                                                                        Best trial: 349. Best value: 0.750027:  89%|████████▉ | 357/400 [19:36<04:19,  6.03s/it]Best trial: 349. Best value: 0.750027:  89%|████████▉ | 357/400 [19:36<04:19,  6.03s/it]Best trial: 349. Best value: 0.750027:  90%|████████▉ | 358/400 [19:36<03:07,  4.46s/it]                                                                                        Best trial: 349. Best value: 0.750027:  90%|████████▉ | 358/400 [19:37<03:07,  4.46s/it]Best trial: 349. Best value: 0.750027:  90%|████████▉ | 358/400 [19:37<03:07,  4.46s/it]Best trial: 349. Best value: 0.750027:  90%|████████▉ | 359/400 [19:37<02:21,  3.45s/it]                                                                                        Best trial: 349. Best value: 0.750027:  90%|████████▉ | 359/400 [19:38<02:21,  3.45s/it]Best trial: 349. Best value: 0.750027:  90%|████████▉ | 359/400 [19:38<02:21,  3.45s/it]Best trial: 349. Best value: 0.750027:  90%|█████████ | 360/400 [19:38<01:40,  2.52s/it]                                                                                        Best trial: 349. Best value: 0.750027:  90%|█████████ | 360/400 [19:39<01:40,  2.52s/it]Best trial: 349. Best value: 0.750027:  90%|█████████ | 360/400 [19:39<01:40,  2.52s/it]Best trial: 349. Best value: 0.750027:  90%|█████████ | 361/400 [19:39<01:20,  2.07s/it]                                                                                        [I 2025-11-14 10:41:50,315] Trial 340 finished with value: 0.7436049649217485 and parameters: {'learning_rate': 0.12148258979430816, 'n_estimators': 650, 'num_leaves': 97, 'min_child_samples': 6, 'subsample': 0.8090466406472664, 'colsample_bytree': 0.7175848325319575, 'reg_alpha': 0.5921287621784499, 'reg_lambda': 3.6670176072068816, 'corr_threshold': 0.8098326490070128}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:50,702] Trial 341 finished with value: 0.7287461773700307 and parameters: {'learning_rate': 0.06369320673688887, 'n_estimators': 654, 'num_leaves': 72, 'min_child_samples': 6, 'subsample': 0.9170716849597536, 'colsample_bytree': 0.9772882422003406, 'reg_alpha': 1.939956659851018, 'reg_lambda': 3.6615215407653734, 'corr_threshold': 0.8195976412856321}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:41:51,512] Trial 349 finished with value: 0.7500269832703723 and parameters: {'learning_rate': 0.15323397673118708, 'n_estimators': 628, 'num_leaves': 47, 'min_child_samples': 6, 'subsample': 0.6315576375734197, 'colsample_bytree': 0.6601133117267521, 'reg_alpha': 0.5782386707500983, 'reg_lambda': 0.02899277224268282, 'corr_threshold': 0.8465374067374307}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:41:54,152] Trial 332 finished with value: 0.7382262996941896 and parameters: {'learning_rate': 0.06603818035168962, 'n_estimators': 650, 'num_leaves': 41, 'min_child_samples': 6, 'subsample': 0.8117804987442098, 'colsample_bytree': 0.725983522955396, 'reg_alpha': 1.2317560971985682, 'reg_lambda': 3.511195919677818, 'corr_threshold': 0.8279341498160452}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:41:55,286] Trial 329 finished with value: 0.7303651735923727 and parameters: {'learning_rate': 0.0442838993118007, 'n_estimators': 272, 'num_leaves': 43, 'min_child_samples': 6, 'subsample': 0.615611219688077, 'colsample_bytree': 0.9721430097002175, 'reg_alpha': 1.2472818751562662, 'reg_lambda': 2.5543145650784513, 'corr_threshold': 0.8288346705813334}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:41:55,882] Trial 350 finished with value: 0.7332613779456736 and parameters: {'learning_rate': 0.15036279036349273, 'n_estimators': 619, 'num_leaves': 47, 'min_child_samples': 6, 'subsample': 0.8108366361417264, 'colsample_bytree': 0.6796395600946247, 'reg_alpha': 1.9209597341237314, 'reg_lambda': 3.671559865252308, 'corr_threshold': 0.8197421230502737}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:41:58,437] Trial 330 finished with value: 0.7352761288001438 and parameters: {'learning_rate': 0.04229909072393977, 'n_estimators': 585, 'num_leaves': 73, 'min_child_samples': 6, 'subsample': 0.6185258847314512, 'colsample_bytree': 0.7226690233753541, 'reg_alpha': 1.9484890116803681, 'reg_lambda': 3.5099433893553855, 'corr_threshold': 0.8276211766916874}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:41:59,968] Trial 352 finished with value: 0.7353300953408886 and parameters: {'learning_rate': 0.11408938865244998, 'n_estimators': 626, 'num_leaves': 31, 'min_child_samples': 6, 'subsample': 0.6297928742134241, 'colsample_bytree': 0.6618850441790709, 'reg_alpha': 1.9350757270036425, 'reg_lambda': 0.24043658921439204, 'corr_threshold': 0.8208429819077112}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:42:02,110] Trial 338 finished with value: 0.7320561252023745 and parameters: {'learning_rate': 0.042751737904897044, 'n_estimators': 646, 'num_leaves': 30, 'min_child_samples': 6, 'subsample': 0.8126117550898212, 'colsample_bytree': 0.7261806593353965, 'reg_alpha': 1.9464138144147831, 'reg_lambda': 3.5096138773985186, 'corr_threshold': 0.818285890023591}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:42:06,411] Trial 353 finished with value: 0.7280266234934339 and parameters: {'learning_rate': 0.15633933691871904, 'n_estimators': 625, 'num_leaves': 35, 'min_child_samples': 6, 'subsample': 0.8097051444432126, 'colsample_bytree': 0.6798348442592332, 'reg_alpha': 1.9414446257807922, 'reg_lambda': 3.651037323646678, 'corr_threshold': 0.8198569096478346}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:42:12,409] Trial 351 finished with value: 0.7345745637704624 and parameters: {'learning_rate': 0.11323185096634462, 'n_estimators': 614, 'num_leaves': 47, 'min_child_samples': 6, 'subsample': 0.6664228573391634, 'colsample_bytree': 0.8627436168061269, 'reg_alpha': 1.9459490032099254, 'reg_lambda': 3.662924981192591, 'corr_threshold': 0.8207058954678118}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:42:19,081] Trial 335 finished with value: 0.7350242849433352 and parameters: {'learning_rate': 0.059322933682408346, 'n_estimators': 733, 'num_leaves': 42, 'min_child_samples': 6, 'subsample': 0.6152245595420766, 'colsample_bytree': 0.7210433973430571, 'reg_alpha': 1.115091977958668, 'reg_lambda': 3.5206143540973196, 'corr_threshold': 0.8276548771229297}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:42:30,800] Trial 355 finished with value: 0.7341068537506745 and parameters: {'learning_rate': 0.11288462344081751, 'n_estimators': 476, 'num_leaves': 47, 'min_child_samples': 6, 'subsample': 0.8124678917384331, 'colsample_bytree': 0.6608274245146468, 'reg_alpha': 1.9434709367239513, 'reg_lambda': 3.665366745665273, 'corr_threshold': 0.8098138453264554}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:42:39,399] Trial 357 finished with value: 0.7348623853211009 and parameters: {'learning_rate': 0.11382045425646595, 'n_estimators': 623, 'num_leaves': 47, 'min_child_samples': 6, 'subsample': 0.6665783833990411, 'colsample_bytree': 0.6622781463090105, 'reg_alpha': 1.9519674618261584, 'reg_lambda': 3.661883894292865, 'corr_threshold': 0.8201458896959879}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:42:42,598] Trial 361 finished with value: 0.7424716675661089 and parameters: {'learning_rate': 0.12280512008269191, 'n_estimators': 612, 'num_leaves': 47, 'min_child_samples': 6, 'subsample': 0.8092403755026124, 'colsample_bytree': 0.6637538261710327, 'reg_alpha': 1.9516066210238032, 'reg_lambda': 0.8358666105360963, 'corr_threshold': 0.8100668249197931}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:42:43,401] Trial 356 finished with value: 0.7317323259579062 and parameters: {'learning_rate': 0.12120271889409719, 'n_estimators': 624, 'num_leaves': 48, 'min_child_samples': 6, 'subsample': 0.6633838424780926, 'colsample_bytree': 0.8717399066258199, 'reg_alpha': 1.939865207266981, 'reg_lambda': 3.6663212496169026, 'corr_threshold': 0.8770181580533166}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:42:44,478] Trial 358 finished with value: 0.7329375787012052 and parameters: {'learning_rate': 0.11480873370016072, 'n_estimators': 470, 'num_leaves': 47, 'min_child_samples': 6, 'subsample': 0.8096632025701028, 'colsample_bytree': 0.6626206772669646, 'reg_alpha': 1.9541327216336795, 'reg_lambda': 3.5256638049362685, 'corr_threshold': 0.8198360433086868}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:42:44,816] Trial 362 finished with value: 0.7479222881813276 and parameters: {'learning_rate': 0.09541973304318035, 'n_estimators': 625, 'num_leaves': 48, 'min_child_samples': 6, 'subsample': 0.6324617854674495, 'colsample_bytree': 0.6004244335607875, 'reg_alpha': 1.948501554688686, 'reg_lambda': 0.20437874208667584, 'corr_threshold': 0.8071371535274784}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:42:45,843] Trial 359 finished with value: 0.7357078611261018 and parameters: {'learning_rate': 0.11391363052796644, 'n_estimators': 617, 'num_leaves': 48, 'min_child_samples': 6, 'subsample': 0.692518917823607, 'colsample_bytree': 0.9172385416916105, 'reg_alpha': 1.9437648609822749, 'reg_lambda': 2.9880599611545176, 'corr_threshold': 0.8098206496948849}. Best is trial 349 with value: 0.7500269832703723.
Best trial: 349. Best value: 0.750027:  90%|█████████ | 361/400 [19:45<01:20,  2.07s/it]Best trial: 349. Best value: 0.750027:  90%|█████████ | 361/400 [19:45<01:20,  2.07s/it]Best trial: 349. Best value: 0.750027:  90%|█████████ | 362/400 [19:45<02:05,  3.30s/it]                                                                                        Best trial: 349. Best value: 0.750027:  90%|█████████ | 362/400 [19:55<02:05,  3.30s/it]Best trial: 349. Best value: 0.750027:  90%|█████████ | 362/400 [19:55<02:05,  3.30s/it]Best trial: 349. Best value: 0.750027:  91%|█████████ | 363/400 [19:55<03:20,  5.42s/it]                                                                                        Best trial: 349. Best value: 0.750027:  91%|█████████ | 363/400 [19:57<03:20,  5.42s/it]Best trial: 349. Best value: 0.750027:  91%|█████████ | 363/400 [19:57<03:20,  5.42s/it]Best trial: 349. Best value: 0.750027:  91%|█████████ | 364/400 [19:57<02:40,  4.46s/it]                                                                                        Best trial: 349. Best value: 0.750027:  91%|█████████ | 364/400 [19:58<02:40,  4.46s/it]Best trial: 349. Best value: 0.750027:  91%|█████████ | 364/400 [19:58<02:40,  4.46s/it]Best trial: 349. Best value: 0.750027:  91%|█████████▏| 365/400 [19:58<02:00,  3.45s/it]                                                                                        Best trial: 349. Best value: 0.750027:  91%|█████████▏| 365/400 [20:00<02:00,  3.45s/it]Best trial: 349. Best value: 0.750027:  91%|█████████▏| 365/400 [20:00<02:00,  3.45s/it]Best trial: 349. Best value: 0.750027:  92%|█████████▏| 366/400 [20:00<01:39,  2.94s/it]                                                                                        Best trial: 349. Best value: 0.750027:  92%|█████████▏| 366/400 [20:02<01:39,  2.94s/it]Best trial: 349. Best value: 0.750027:  92%|█████████▏| 366/400 [20:02<01:39,  2.94s/it]Best trial: 349. Best value: 0.750027:  92%|█████████▏| 367/400 [20:02<01:22,  2.49s/it]                                                                                        Best trial: 349. Best value: 0.750027:  92%|█████████▏| 367/400 [20:04<01:22,  2.49s/it]Best trial: 349. Best value: 0.750027:  92%|█████████▏| 367/400 [20:04<01:22,  2.49s/it]Best trial: 349. Best value: 0.750027:  92%|█████████▏| 368/400 [20:04<01:21,  2.54s/it]                                                                                        Best trial: 349. Best value: 0.750027:  92%|█████████▏| 368/400 [20:06<01:21,  2.54s/it]Best trial: 349. Best value: 0.750027:  92%|█████████▏| 368/400 [20:06<01:21,  2.54s/it]Best trial: 349. Best value: 0.750027:  92%|█████████▏| 369/400 [20:06<01:15,  2.44s/it]                                                                                        Best trial: 349. Best value: 0.750027:  92%|█████████▏| 369/400 [20:17<01:15,  2.44s/it]Best trial: 349. Best value: 0.750027:  92%|█████████▏| 369/400 [20:17<01:15,  2.44s/it]Best trial: 349. Best value: 0.750027:  92%|█████████▎| 370/400 [20:17<02:21,  4.73s/it]                                                                                        Best trial: 349. Best value: 0.750027:  92%|█████████▎| 370/400 [20:21<02:21,  4.73s/it]Best trial: 349. Best value: 0.750027:  92%|█████████▎| 370/400 [20:21<02:21,  4.73s/it]Best trial: 349. Best value: 0.750027:  93%|█████████▎| 371/400 [20:21<02:13,  4.61s/it]                                                                                        Best trial: 349. Best value: 0.750027:  93%|█████████▎| 371/400 [20:21<02:13,  4.61s/it]Best trial: 349. Best value: 0.750027:  93%|█████████▎| 371/400 [20:21<02:13,  4.61s/it]Best trial: 349. Best value: 0.750027:  93%|█████████▎| 372/400 [20:21<01:33,  3.32s/it]                                                                                        Best trial: 349. Best value: 0.750027:  93%|█████████▎| 372/400 [20:22<01:33,  3.32s/it]Best trial: 349. Best value: 0.750027:  93%|█████████▎| 372/400 [20:22<01:33,  3.32s/it]Best trial: 349. Best value: 0.750027:  93%|█████████▎| 373/400 [20:22<01:05,  2.44s/it]                                                                                        Best trial: 349. Best value: 0.750027:  93%|█████████▎| 373/400 [20:24<01:05,  2.44s/it]Best trial: 349. Best value: 0.750027:  93%|█████████▎| 373/400 [20:24<01:05,  2.44s/it]Best trial: 349. Best value: 0.750027:  94%|█████████▎| 374/400 [20:24<01:02,  2.41s/it]                                                                                        Best trial: 349. Best value: 0.750027:  94%|█████████▎| 374/400 [20:30<01:02,  2.41s/it]Best trial: 349. Best value: 0.750027:  94%|█████████▎| 374/400 [20:30<01:02,  2.41s/it]Best trial: 349. Best value: 0.750027:  94%|█████████▍| 375/400 [20:30<01:25,  3.41s/it]                                                                                        Best trial: 349. Best value: 0.750027:  94%|█████████▍| 375/400 [20:30<01:25,  3.41s/it]Best trial: 349. Best value: 0.750027:  94%|█████████▍| 375/400 [20:30<01:25,  3.41s/it]Best trial: 349. Best value: 0.750027:  94%|█████████▍| 376/400 [20:30<00:58,  2.45s/it]                                                                                        Best trial: 349. Best value: 0.750027:  94%|█████████▍| 376/400 [20:38<00:58,  2.45s/it]Best trial: 349. Best value: 0.750027:  94%|█████████▍| 376/400 [20:38<00:58,  2.45s/it]Best trial: 349. Best value: 0.750027:  94%|█████████▍| 377/400 [20:38<01:35,  4.15s/it]                                                                                        Best trial: 349. Best value: 0.750027:  94%|█████████▍| 377/400 [20:47<01:35,  4.15s/it]Best trial: 349. Best value: 0.750027:  94%|█████████▍| 377/400 [20:47<01:35,  4.15s/it]Best trial: 349. Best value: 0.750027:  94%|█████████▍| 378/400 [20:47<02:05,  5.72s/it]                                                                                        Best trial: 349. Best value: 0.750027:  94%|█████████▍| 378/400 [20:49<02:05,  5.72s/it]Best trial: 349. Best value: 0.750027:  94%|█████████▍| 378/400 [20:49<02:05,  5.72s/it]Best trial: 349. Best value: 0.750027:  95%|█████████▍| 379/400 [20:49<01:32,  4.40s/it]                                                                                        Best trial: 349. Best value: 0.750027:  95%|█████████▍| 379/400 [20:50<01:32,  4.40s/it]Best trial: 349. Best value: 0.750027:  95%|█████████▍| 379/400 [20:50<01:32,  4.40s/it]Best trial: 349. Best value: 0.750027:  95%|█████████▌| 380/400 [20:50<01:07,  3.39s/it]                                                                                        [I 2025-11-14 10:42:52,024] Trial 363 finished with value: 0.7362655153804641 and parameters: {'learning_rate': 0.11315700435960371, 'n_estimators': 623, 'num_leaves': 35, 'min_child_samples': 6, 'subsample': 0.6877055683964594, 'colsample_bytree': 0.6855237666308266, 'reg_alpha': 1.778715430397893, 'reg_lambda': 2.8445160444153514, 'corr_threshold': 0.809967815323302}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:43:02,403] Trial 370 finished with value: 0.7438927864723872 and parameters: {'learning_rate': 0.10393218769135583, 'n_estimators': 618, 'num_leaves': 52, 'min_child_samples': 7, 'subsample': 0.6322518815847906, 'colsample_bytree': 0.6932507027685497, 'reg_alpha': 1.9424191822993793, 'reg_lambda': 1.527182459887588, 'corr_threshold': 0.8110447219536557}. Best is trial 349 with value: 0.7500269832703723.
[I 2025-11-14 10:43:04,594] Trial 360 finished with value: 0.7343047310667387 and parameters: {'learning_rate': 0.11390922078003045, 'n_estimators': 1200, 'num_leaves': 47, 'min_child_samples': 6, 'subsample': 0.6708169363402544, 'colsample_bytree': 0.955193037384945, 'reg_alpha': 1.937772972798076, 'reg_lambda': 3.8629431853407166, 'corr_threshold': 0.8103182535800055}. Best is trial 349 with value: 0.7500269832703723.
