[I 2025-11-14 10:44:57,874] A new study created in memory with name: no-name-049455c1-94fb-429b-a488-ad4bc94ebc02
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [03:03<?, ?it/s] Best trial: 3. Best value: 0.748642:   0%|          | 0/350 [03:03<?, ?it/s] Best trial: 3. Best value: 0.748642:   0%|          | 1/350 [03:03<17:49:28, 183.86s/it]                                                                                           Best trial: 3. Best value: 0.748642:   0%|          | 1/350 [03:06<17:49:28, 183.86s/it] Best trial: 12. Best value: 0.754326:   0%|          | 1/350 [03:06<17:49:28, 183.86s/it] Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it]                                                                                            Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it] Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it] Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:06<4:03:31, 42.11s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:07<4:03:31, 42.11s/it] Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:07<4:03:31, 42.11s/it] Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:07<2:28:21, 25.73s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:10<2:28:21, 25.73s/it] Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:10<2:28:21, 25.73s/it] Best trial: 12. Best value: 0.754326:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it] Best trial: 15. Best value: 0.763357:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:10<1:07:21, 11.75s/it]                                                                                          Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:11<1:07:21, 11.75s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:11<1:07:21, 11.75s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:11<47:19,  8.28s/it]                                                                                          Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:12<47:19,  8.28s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:12<47:19,  8.28s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it]                                                                                        Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it]                                                                                        Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:12<16:17,  2.87s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:14<16:17,  2.87s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:14<16:17,  2.87s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:14<13:57,  2.47s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:15<13:57,  2.47s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:15<13:57,  2.47s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:15<12:05,  2.15s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:18<12:05,  2.15s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:18<12:05,  2.15s/it] Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:18<13:45,  2.45s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:19<13:45,  2.45s/it] Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:19<13:45,  2.45s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:19<09:48,  1.75s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:20<09:48,  1.75s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:20<09:48,  1.75s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:20<08:40,  1.55s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:21<08:40,  1.55s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:21<08:40,  1.55s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:21<08:02,  1.45s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:22<08:02,  1.45s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:22<08:02,  1.45s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:22<06:56,  1.25s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:25<06:56,  1.25s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:25<06:56,  1.25s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:25<07:33,  1.37s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:26<07:33,  1.37s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:26<07:33,  1.37s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:26<06:03,  1.10s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:30<06:03,  1.10s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:30<06:03,  1.10s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▋         | 22/350 [03:34<11:58,  2.19s/it] Best trial: 15. Best value: 0.763357:   6%|▋         | 22/350 [03:34<11:58,  2.19s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:34<08:22,  1.54s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:37<08:22,  1.54s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:37<08:22,  1.54s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:37<09:56,  1.84s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:40<09:56,  1.84s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:40<09:56,  1.84s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:40<11:37,  2.15s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:41<11:37,  2.15s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:41<11:37,  2.15s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:41<10:21,  1.93s/it]                                                                                         Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:42<10:21,  1.93s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:42<10:21,  1.93s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 28/350 [03:42<08:55,  1.66s/it]                                                                                        [I 2025-11-14 10:48:01,734] Trial 3 finished with value: 0.748641842057924 and parameters: {'n_estimators': 279, 'max_depth': 5, 'min_samples_split': 12, 'min_samples_leaf': 11, 'max_features': 'sqrt', 'corr_threshold': 0.7848358162619548}. Best is trial 3 with value: 0.748641842057924.
[I 2025-11-14 10:48:04,018] Trial 12 finished with value: 0.7543263176830365 and parameters: {'n_estimators': 343, 'max_depth': 22, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8945078941803754}. Best is trial 12 with value: 0.7543263176830365.
[I 2025-11-14 11:27:30,225] Trial 300 finished with value: 0.7609821910415542 and parameters: {'n_estimators': 863, 'max_depth': 18, 'min_samples_split': 17, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8993194673385575}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:30,274] Trial 301 finished with value: 0.7601547040834683 and parameters: {'n_estimators': 859, 'max_depth': 31, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8310455961284577}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:40,490] Trial 304 finished with value: 0.7507645259938838 and parameters: {'n_estimators': 835, 'max_depth': 15, 'min_samples_split': 9, 'min_samples_leaf': 11, 'max_features': 'log2', 'corr_threshold': 0.8324234143429896}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:40,776] Trial 305 finished with value: 0.7603705702464473 and parameters: {'n_estimators': 862, 'max_depth': 18, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8343170570199606}. Best is trial 239 with value: 0.7658751574024104.
Best trial: 239. Best value: 0.765875:  87%|████████▋ | 304/350 [42:43<02:26,  3.19s/it]Best trial: 239. Best value: 0.765875:  87%|████████▋ | 304/350 [42:43<02:26,  3.19s/it]Best trial: 239. Best value: 0.765875:  87%|████████▋ | 305/350 [42:43<01:52,  2.50s/it]                                                                                        Best trial: 239. Best value: 0.765875:  87%|████████▋ | 305/350 [42:46<01:52,  2.50s/it]Best trial: 239. Best value: 0.765875:  87%|████████▋ | 305/350 [42:46<01:52,  2.50s/it]Best trial: 239. Best value: 0.765875:  87%|████████▋ | 306/350 [42:46<01:55,  2.63s/it]                                                                                        Best trial: 239. Best value: 0.765875:  87%|████████▋ | 306/350 [42:47<01:55,  2.63s/it]Best trial: 239. Best value: 0.765875:  87%|████████▋ | 306/350 [42:47<01:55,  2.63s/it]Best trial: 239. Best value: 0.765875:  88%|████████▊ | 307/350 [42:47<01:37,  2.28s/it]                                                                                        Best trial: 239. Best value: 0.765875:  88%|████████▊ | 307/350 [42:50<01:37,  2.28s/it]Best trial: 239. Best value: 0.765875:  88%|████████▊ | 307/350 [42:50<01:37,  2.28s/it]Best trial: 239. Best value: 0.765875:  88%|████████▊ | 308/350 [42:50<01:45,  2.52s/it]                                                                                        Best trial: 239. Best value: 0.765875:  88%|████████▊ | 308/350 [42:50<01:45,  2.52s/it]Best trial: 239. Best value: 0.765875:  88%|████████▊ | 308/350 [42:51<01:45,  2.52s/it]Best trial: 239. Best value: 0.765875:  88%|████████▊ | 309/350 [42:51<01:16,  1.87s/it]                                                                                        Best trial: 239. Best value: 0.765875:  88%|████████▊ | 309/350 [42:51<01:16,  1.87s/it]Best trial: 239. Best value: 0.765875:  88%|████████▊ | 309/350 [42:51<01:16,  1.87s/it]                                                                                        Best trial: 239. Best value: 0.765875:  89%|████████▊ | 310/350 [42:51<01:14,  1.87s/it]Best trial: 239. Best value: 0.765875:  89%|████████▊ | 310/350 [42:51<01:14,  1.87s/it]Best trial: 239. Best value: 0.765875:  89%|████████▉ | 311/350 [42:51<00:41,  1.06s/it]                                                                                        Best trial: 239. Best value: 0.765875:  89%|████████▉ | 311/350 [42:54<00:41,  1.06s/it]Best trial: 239. Best value: 0.765875:  89%|████████▉ | 311/350 [42:54<00:41,  1.06s/it]Best trial: 239. Best value: 0.765875:  89%|████████▉ | 312/350 [42:54<00:57,  1.52s/it]                                                                                        Best trial: 239. Best value: 0.765875:  89%|████████▉ | 312/350 [42:54<00:57,  1.52s/it]Best trial: 239. Best value: 0.765875:  89%|████████▉ | 312/350 [42:54<00:57,  1.52s/it]Best trial: 239. Best value: 0.765875:  89%|████████▉ | 313/350 [42:54<00:44,  1.21s/it]                                                                                        Best trial: 239. Best value: 0.765875:  89%|████████▉ | 313/350 [42:55<00:44,  1.21s/it]Best trial: 239. Best value: 0.765875:  89%|████████▉ | 313/350 [42:55<00:44,  1.21s/it]Best trial: 239. Best value: 0.765875:  90%|████████▉ | 314/350 [42:55<00:44,  1.24s/it]                                                                                        Best trial: 239. Best value: 0.765875:  90%|████████▉ | 314/350 [42:56<00:44,  1.24s/it]Best trial: 239. Best value: 0.765875:  90%|████████▉ | 314/350 [42:56<00:44,  1.24s/it]Best trial: 239. Best value: 0.765875:  90%|█████████ | 315/350 [42:56<00:37,  1.07s/it]                                                                                        Best trial: 239. Best value: 0.765875:  90%|█████████ | 315/350 [42:56<00:37,  1.07s/it]Best trial: 239. Best value: 0.765875:  90%|█████████ | 315/350 [42:56<00:37,  1.07s/it]Best trial: 239. Best value: 0.765875:  90%|█████████ | 316/350 [42:56<00:27,  1.21it/s]                                                                                        Best trial: 239. Best value: 0.765875:  90%|█████████ | 316/350 [42:59<00:27,  1.21it/s]Best trial: 239. Best value: 0.765875:  90%|█████████ | 316/350 [42:59<00:27,  1.21it/s]Best trial: 239. Best value: 0.765875:  91%|█████████ | 317/350 [42:59<00:41,  1.26s/it]                                                                                        Best trial: 239. Best value: 0.765875:  91%|█████████ | 317/350 [43:00<00:41,  1.26s/it]Best trial: 239. Best value: 0.765875:  91%|█████████ | 317/350 [43:00<00:41,  1.26s/it]Best trial: 239. Best value: 0.765875:  91%|█████████ | 318/350 [43:00<00:41,  1.31s/it]                                                                                        Best trial: 239. Best value: 0.765875:  91%|█████████ | 318/350 [43:00<00:41,  1.31s/it]Best trial: 239. Best value: 0.765875:  91%|█████████ | 318/350 [43:00<00:41,  1.31s/it]                                                                                        Best trial: 239. Best value: 0.765875:  91%|█████████ | 319/350 [43:02<00:40,  1.31s/it]Best trial: 239. Best value: 0.765875:  91%|█████████ | 319/350 [43:02<00:40,  1.31s/it]Best trial: 239. Best value: 0.765875:  91%|█████████▏| 320/350 [43:02<00:34,  1.14s/it]                                                                                        Best trial: 239. Best value: 0.765875:  91%|█████████▏| 320/350 [45:43<00:34,  1.14s/it]Best trial: 239. Best value: 0.765875:  91%|█████████▏| 320/350 [45:43<00:34,  1.14s/it]Best trial: 239. Best value: 0.765875:  92%|█████████▏| 321/350 [45:43<19:31, 40.38s/it]                                                                                        Best trial: 239. Best value: 0.765875:  92%|█████████▏| 321/350 [46:05<19:31, 40.38s/it]Best trial: 239. Best value: 0.765875:  92%|█████████▏| 321/350 [46:05<19:31, 40.38s/it]Best trial: 239. Best value: 0.765875:  92%|█████████▏| 322/350 [46:05<16:36, 35.60s/it]                                                                                        Best trial: 239. Best value: 0.765875:  92%|█████████▏| 322/350 [46:06<16:36, 35.60s/it]Best trial: 239. Best value: 0.765875:  92%|█████████▏| 322/350 [46:06<16:36, 35.60s/it]Best trial: 239. Best value: 0.765875:  92%|█████████▏| 323/350 [46:06<11:47, 26.20s/it]                                                                                        Best trial: 239. Best value: 0.765875:  92%|█████████▏| 323/350 [46:07<11:47, 26.20s/it]Best trial: 239. Best value: 0.765875:  92%|█████████▏| 323/350 [46:07<11:47, 26.20s/it]Best trial: 239. Best value: 0.765875:  93%|█████████▎| 324/350 [46:07<08:23, 19.36s/it]                                                                                        Best trial: 239. Best value: 0.765875:  93%|█████████▎| 324/350 [46:08<08:23, 19.36s/it]Best trial: 239. Best value: 0.765875:  93%|█████████▎| 324/350 [46:08<08:23, 19.36s/it]Best trial: 239. Best value: 0.765875:  93%|█████████▎| 325/350 [46:08<05:51, 14.05s/it]                                                                                        Best trial: 239. Best value: 0.765875:  93%|█████████▎| 325/350 [46:08<05:51, 14.05s/it]Best trial: 239. Best value: 0.765875:  93%|█████████▎| 325/350 [46:08<05:51, 14.05s/it]                                                                                        Best trial: 239. Best value: 0.765875:  93%|█████████▎| 326/350 [46:08<05:37, 14.05s/it]Best trial: 239. Best value: 0.765875:  93%|█████████▎| 326/350 [46:08<05:37, 14.05s/it]Best trial: 239. Best value: 0.765875:  93%|█████████▎| 327/350 [46:08<02:59,  7.79s/it]                                                                                        Best trial: 239. Best value: 0.765875:  93%|█████████▎| 327/350 [46:08<02:59,  7.79s/it]Best trial: 239. Best value: 0.765875:  93%|█████████▎| 327/350 [46:08<02:59,  7.79s/it]                                                                                        Best trial: 239. Best value: 0.765875:  94%|█████████▎| 328/350 [46:13<02:51,  7.79s/it]Best trial: 239. Best value: 0.765875:  94%|█████████▎| 328/350 [46:13<02:51,  7.79s/it]Best trial: 239. Best value: 0.765875:  94%|█████████▍| 329/350 [46:13<02:00,  5.72s/it]                                                                                        Best trial: 239. Best value: 0.765875:  94%|█████████▍| 329/350 [46:13<02:00,  5.72s/it]Best trial: 239. Best value: 0.765875:  94%|█████████▍| 329/350 [46:13<02:00,  5.72s/it]                                                                                        Best trial: 239. Best value: 0.765875:  94%|█████████▍| 330/350 [46:14<01:54,  5.72s/it]Best trial: 239. Best value: 0.765875:  94%|█████████▍| 330/350 [46:14<01:54,  5.72s/it]Best trial: 239. Best value: 0.765875:  95%|█████████▍| 331/350 [46:14<01:11,  3.77s/it]                                                                                        [I 2025-11-14 11:27:41,213] Trial 302 finished with value: 0.7507825148407987 and parameters: {'n_estimators': 863, 'max_depth': 19, 'min_samples_split': 16, 'min_samples_leaf': 11, 'max_features': 'log2', 'corr_threshold': 0.8993455127355083}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:44,266] Trial 306 finished with value: 0.7634466630688973 and parameters: {'n_estimators': 831, 'max_depth': 18, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8989144538382609}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:45,632] Trial 303 finished with value: 0.7615038676020867 and parameters: {'n_estimators': 866, 'max_depth': 19, 'min_samples_split': 17, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.832815454091965}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:48,740] Trial 307 finished with value: 0.7639863284763445 and parameters: {'n_estimators': 869, 'max_depth': 14, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8577153817917632}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:48,832] Trial 309 finished with value: 0.7633926965281526 and parameters: {'n_estimators': 864, 'max_depth': 19, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8995146859629137}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:48,867] Trial 311 finished with value: 0.7598488936859147 and parameters: {'n_estimators': 871, 'max_depth': 28, 'min_samples_split': 16, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8989216301427295}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:49,051] Trial 308 finished with value: 0.7634106853750675 and parameters: {'n_estimators': 869, 'max_depth': 20, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9075672155487275}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:52,096] Trial 315 finished with value: 0.7633567188343227 and parameters: {'n_estimators': 833, 'max_depth': 19, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8988006533364833}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:52,416] Trial 312 finished with value: 0.7632307969059183 and parameters: {'n_estimators': 797, 'max_depth': 28, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8553598419368927}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:53,744] Trial 313 finished with value: 0.7638064400071957 and parameters: {'n_estimators': 945, 'max_depth': 31, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8582003657884627}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:54,345] Trial 310 finished with value: 0.7611620795107035 and parameters: {'n_estimators': 946, 'max_depth': 18, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8311889813982358}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:54,581] Trial 314 finished with value: 0.7508544702284583 and parameters: {'n_estimators': 837, 'max_depth': 15, 'min_samples_split': 16, 'min_samples_leaf': 11, 'max_features': 'log2', 'corr_threshold': 0.8984490843145917}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:56,912] Trial 316 finished with value: 0.7634466630688972 and parameters: {'n_estimators': 791, 'max_depth': 28, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8964443566208724}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:58,357] Trial 318 finished with value: 0.7614858787551719 and parameters: {'n_estimators': 830, 'max_depth': 28, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8150478686176817}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:27:58,369] Trial 319 finished with value: 0.7633926965281526 and parameters: {'n_estimators': 794, 'max_depth': 15, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8985744231906843}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:28:00,187] Trial 317 finished with value: 0.7637704623133657 and parameters: {'n_estimators': 791, 'max_depth': 14, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8965679582873884}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:30:41,346] Trial 320 finished with value: 0.7634286742219824 and parameters: {'n_estimators': 796, 'max_depth': 19, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8989655554464467}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:31:03,289] Trial 323 finished with value: 0.7632307969059183 and parameters: {'n_estimators': 795, 'max_depth': 19, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9354238222564901}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:31:04,138] Trial 322 finished with value: 0.7601007375427236 and parameters: {'n_estimators': 828, 'max_depth': 19, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.837189660055112}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:31:05,809] Trial 327 finished with value: 0.7587875517179349 and parameters: {'n_estimators': 828, 'max_depth': 5, 'min_samples_split': 13, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8972769130165885}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:31:06,554] Trial 325 finished with value: 0.7590034178809139 and parameters: {'n_estimators': 798, 'max_depth': 28, 'min_samples_split': 11, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8995252679690598}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:31:06,646] Trial 321 finished with value: 0.7635545961503869 and parameters: {'n_estimators': 830, 'max_depth': 28, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8526434166968878}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:31:06,722] Trial 324 finished with value: 0.7518258679618637 and parameters: {'n_estimators': 832, 'max_depth': 28, 'min_samples_split': 11, 'min_samples_leaf': 12, 'max_features': 'log2', 'corr_threshold': 0.8495320988141736}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:31:06,776] Trial 326 finished with value: 0.759381183666127 and parameters: {'n_estimators': 946, 'max_depth': 28, 'min_samples_split': 11, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8538118223768145}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:31:11,714] Trial 330 finished with value: 0.7608562691131499 and parameters: {'n_estimators': 792, 'max_depth': 32, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8552104092569495}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:31:11,743] Trial 329 finished with value: 0.7592192840438928 and parameters: {'n_estimators': 803, 'max_depth': 28, 'min_samples_split': 11, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8970221929266896}. Best is trial 239 with value: 0.7658751574024104.
[I 2025-11-14 11:31:12,196] Trial 328 finished with value: 0.7595071055945314 and parameters: {'n_estimators': 829, 'max_depth': 28, 'min_samples_split': 11, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8383548810393511}. Best is trial 239 with value: 0.7658751574024104.
