[I 2025-11-14 14:17:14,916] A new study created in memory with name: no-name-2e3fa2cd-010d-4f87-b923-a70fd72ea274
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [02:03<?, ?it/s] Best trial: 19. Best value: 0.78685:   0%|          | 0/350 [02:03<?, ?it/s] Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:03<11:57:49, 123.41s/it]                                                                                           Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:06<11:57:49, 123.41s/it] Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:06<11:57:49, 123.41s/it] Best trial: 19. Best value: 0.78685:   1%|          | 2/350 [02:06<5:04:34, 52.51s/it]                                                                                           Best trial: 19. Best value: 0.78685:   1%|          | 2/350 [02:08<5:04:34, 52.51s/it] Best trial: 17. Best value: 0.789081:   1%|          | 2/350 [02:08<5:04:34, 52.51s/it] Best trial: 17. Best value: 0.789081:   1%|          | 3/350 [02:08<2:51:41, 29.69s/it]                                                                                          Best trial: 17. Best value: 0.789081:   1%|          | 3/350 [02:09<2:51:41, 29.69s/it] Best trial: 3. Best value: 0.789477:   1%|          | 3/350 [02:09<2:51:41, 29.69s/it]  Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it]                                                                                         Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it] Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it] Best trial: 3. Best value: 0.789477:   1%|▏         | 5/350 [02:10<1:09:19, 12.06s/it]                                                                                         Best trial: 3. Best value: 0.789477:   1%|▏         | 5/350 [02:13<1:09:19, 12.06s/it] Best trial: 15. Best value: 0.78953:   1%|▏         | 5/350 [02:13<1:09:19, 12.06s/it] Best trial: 15. Best value: 0.78953:   2%|▏         | 6/350 [02:13<50:39,  8.84s/it]                                                                                         Best trial: 15. Best value: 0.78953:   2%|▏         | 6/350 [02:20<50:39,  8.84s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 6/350 [02:20<50:39,  8.84s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:20<47:31,  8.31s/it]                                                                                       Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:23<47:31,  8.31s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:23<47:31,  8.31s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:23<37:27,  6.57s/it]                                                                                       Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:24<37:27,  6.57s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:24<37:27,  6.57s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:24<27:20,  4.81s/it]                                                                                       Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:25<27:20,  4.81s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:25<27:20,  4.81s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:25<21:31,  3.80s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:26<21:31,  3.80s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:26<21:31,  3.80s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:26<15:27,  2.74s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:28<15:27,  2.74s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:28<15:27,  2.74s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it] Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:28<11:05,  1.97s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:29<11:05,  1.97s/it] Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:29<11:05,  1.97s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:29<08:57,  1.60s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:30<08:57,  1.60s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:30<08:57,  1.60s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:30<08:24,  1.51s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:31<08:24,  1.51s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:31<08:24,  1.51s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:31<06:09,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:32<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:32<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▌         | 18/350 [02:40<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 18/350 [02:40<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:40<10:30,  1.91s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:41<10:30,  1.91s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:41<10:30,  1.91s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:41<08:33,  1.56s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:44<08:33,  1.56s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:44<08:33,  1.56s/it] Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:44<10:30,  1.92s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:46<10:30,  1.92s/it] Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:46<10:30,  1.92s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:46<11:12,  2.06s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:48<11:12,  2.06s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:48<11:12,  2.06s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:48<11:03,  2.04s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:49<11:03,  2.04s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:49<11:03,  2.04s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:49<09:39,  1.78s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:51<09:39,  1.78s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:51<09:39,  1.78s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:51<09:29,  1.76s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:53<09:29,  1.76s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:53<09:29,  1.76s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:53<10:19,  1.92s/it]                                                                                        Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:55<10:19,  1.92s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:55<10:19,  1.92s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 28/350 [02:55<10:01,  1.87s/it]                                                                                       [I 2025-11-14 14:19:18,193] Trial 19 finished with value: 0.7868501529051988 and parameters: {'n_estimators': 265, 'max_depth': 27, 'min_samples_split': 15, 'min_samples_leaf': 11, 'max_features': None, 'corr_threshold': 0.7542228768552415}. Best is trial 19 with value: 0.7868501529051988.
[I 2025-11-14 14:19:21,182] Trial 9 finished with value: 0.7789890268033819 and parameters: {'n_estimators': 283, 'max_depth': 24, 'min_samples_split': 3, 'min_samples_leaf': 13, 'max_features': 'log2', 'corr_threshold': 0.9064247557601011}. Best is trial 19 with value: 0.7868501529051988.
[I 2025-11-14 14:52:47,443] Trial 296 finished with value: 0.7930383162439287 and parameters: {'n_estimators': 1001, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9075624926656695}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:52:48,407] Trial 306 finished with value: 0.7915092642561611 and parameters: {'n_estimators': 304, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9403927953770695}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:53:05,225] Trial 297 finished with value: 0.7933621154883972 and parameters: {'n_estimators': 1011, 'max_depth': 27, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9077976277878241}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:53:06,264] Trial 300 finished with value: 0.7933261377945673 and parameters: {'n_estimators': 1010, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9061075560257033}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:53:06,901] Trial 298 finished with value: 0.7933261377945673 and parameters: {'n_estimators': 1010, 'max_depth': 27, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9419501707224022}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:53:43,369] Trial 302 finished with value: 0.7933801043353121 and parameters: {'n_estimators': 1034, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9387072912737592}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:53:43,418] Trial 317 finished with value: 0.7919409965821191 and parameters: {'n_estimators': 357, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.7509074308962538}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:53:43,837] Trial 312 finished with value: 0.79073574383882 and parameters: {'n_estimators': 383, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9084011699460104}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:53:46,249] Trial 314 finished with value: 0.7887389818312647 and parameters: {'n_estimators': 372, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.7865694557365613}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:53:48,214] Trial 315 finished with value: 0.7914193200215867 and parameters: {'n_estimators': 364, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9418443560672709}. Best is trial 7 with value: 0.7953049109552077.
Best trial: 7. Best value: 0.795305:  88%|████████▊ | 308/350 [36:33<03:07,  4.46s/it]Best trial: 7. Best value: 0.795305:  88%|████████▊ | 308/350 [36:33<03:07,  4.46s/it]Best trial: 7. Best value: 0.795305:  88%|████████▊ | 309/350 [36:33<02:11,  3.20s/it]                                                                                      Best trial: 7. Best value: 0.795305:  88%|████████▊ | 309/350 [36:33<02:11,  3.20s/it]Best trial: 7. Best value: 0.795305:  88%|████████▊ | 309/350 [36:33<02:11,  3.20s/it]Best trial: 7. Best value: 0.795305:  89%|████████▊ | 310/350 [36:33<01:31,  2.30s/it]                                                                                      Best trial: 7. Best value: 0.795305:  89%|████████▊ | 310/350 [36:34<01:31,  2.30s/it]Best trial: 7. Best value: 0.795305:  89%|████████▊ | 310/350 [36:34<01:31,  2.30s/it]Best trial: 7. Best value: 0.795305:  89%|████████▉ | 311/350 [36:34<01:11,  1.83s/it]                                                                                      Best trial: 7. Best value: 0.795305:  89%|████████▉ | 311/350 [36:34<01:11,  1.83s/it]Best trial: 7. Best value: 0.795305:  89%|████████▉ | 311/350 [36:34<01:11,  1.83s/it]                                                                                      Best trial: 7. Best value: 0.795305:  89%|████████▉ | 312/350 [36:36<01:09,  1.83s/it]Best trial: 7. Best value: 0.795305:  89%|████████▉ | 312/350 [36:36<01:09,  1.83s/it]Best trial: 7. Best value: 0.795305:  89%|████████▉ | 313/350 [36:36<00:51,  1.39s/it]                                                                                      Best trial: 7. Best value: 0.795305:  89%|████████▉ | 313/350 [36:46<00:51,  1.39s/it]Best trial: 7. Best value: 0.795305:  89%|████████▉ | 313/350 [36:46<00:51,  1.39s/it]Best trial: 7. Best value: 0.795305:  90%|████████▉ | 314/350 [36:46<02:09,  3.59s/it]                                                                                      Best trial: 7. Best value: 0.795305:  90%|████████▉ | 314/350 [36:57<02:09,  3.59s/it]Best trial: 7. Best value: 0.795305:  90%|████████▉ | 314/350 [36:57<02:09,  3.59s/it]Best trial: 7. Best value: 0.795305:  90%|█████████ | 315/350 [36:57<03:10,  5.44s/it]                                                                                      Best trial: 7. Best value: 0.795305:  90%|█████████ | 315/350 [37:04<03:10,  5.44s/it]Best trial: 7. Best value: 0.795305:  90%|█████████ | 315/350 [37:04<03:10,  5.44s/it]Best trial: 7. Best value: 0.795305:  90%|█████████ | 316/350 [37:04<03:22,  5.95s/it]                                                                                      Best trial: 7. Best value: 0.795305:  90%|█████████ | 316/350 [37:09<03:22,  5.95s/it]Best trial: 7. Best value: 0.795305:  90%|█████████ | 316/350 [37:09<03:22,  5.95s/it]Best trial: 7. Best value: 0.795305:  91%|█████████ | 317/350 [37:09<03:10,  5.78s/it]                                                                                      Best trial: 7. Best value: 0.795305:  91%|█████████ | 317/350 [37:11<03:10,  5.78s/it]Best trial: 7. Best value: 0.795305:  91%|█████████ | 317/350 [37:11<03:10,  5.78s/it]Best trial: 7. Best value: 0.795305:  91%|█████████ | 318/350 [37:11<02:23,  4.50s/it]                                                                                      Best trial: 7. Best value: 0.795305:  91%|█████████ | 318/350 [37:12<02:23,  4.50s/it]Best trial: 7. Best value: 0.795305:  91%|█████████ | 318/350 [37:12<02:23,  4.50s/it]Best trial: 7. Best value: 0.795305:  91%|█████████ | 319/350 [37:12<01:51,  3.60s/it]                                                                                      Best trial: 7. Best value: 0.795305:  91%|█████████ | 319/350 [37:17<01:51,  3.60s/it]Best trial: 7. Best value: 0.795305:  91%|█████████ | 319/350 [37:17<01:51,  3.60s/it]Best trial: 7. Best value: 0.795305:  91%|█████████▏| 320/350 [37:17<02:00,  4.01s/it]                                                                                      Best trial: 7. Best value: 0.795305:  91%|█████████▏| 320/350 [37:18<02:00,  4.01s/it]Best trial: 7. Best value: 0.795305:  91%|█████████▏| 320/350 [37:18<02:00,  4.01s/it]Best trial: 7. Best value: 0.795305:  92%|█████████▏| 321/350 [37:18<01:26,  2.98s/it]                                                                                      Best trial: 7. Best value: 0.795305:  92%|█████████▏| 321/350 [37:27<01:26,  2.98s/it]Best trial: 7. Best value: 0.795305:  92%|█████████▏| 321/350 [37:27<01:26,  2.98s/it]Best trial: 7. Best value: 0.795305:  92%|█████████▏| 322/350 [37:27<02:19,  4.98s/it]                                                                                      Best trial: 7. Best value: 0.795305:  92%|█████████▏| 322/350 [37:54<02:19,  4.98s/it]Best trial: 7. Best value: 0.795305:  92%|█████████▏| 322/350 [37:54<02:19,  4.98s/it]Best trial: 7. Best value: 0.795305:  92%|█████████▏| 323/350 [37:54<05:06, 11.35s/it]                                                                                      Best trial: 7. Best value: 0.795305:  92%|█████████▏| 323/350 [37:55<05:06, 11.35s/it]Best trial: 7. Best value: 0.795305:  92%|█████████▏| 323/350 [37:55<05:06, 11.35s/it]Best trial: 7. Best value: 0.795305:  93%|█████████▎| 324/350 [37:55<03:33,  8.21s/it]                                                                                      Best trial: 7. Best value: 0.795305:  93%|█████████▎| 324/350 [38:08<03:33,  8.21s/it]Best trial: 7. Best value: 0.795305:  93%|█████████▎| 324/350 [38:08<03:33,  8.21s/it]Best trial: 7. Best value: 0.795305:  93%|█████████▎| 325/350 [38:08<04:05,  9.83s/it]                                                                                      Best trial: 7. Best value: 0.795305:  93%|█████████▎| 325/350 [38:13<04:05,  9.83s/it]Best trial: 7. Best value: 0.795305:  93%|█████████▎| 325/350 [38:13<04:05,  9.83s/it]Best trial: 7. Best value: 0.795305:  93%|█████████▎| 326/350 [38:13<03:23,  8.46s/it]                                                                                      Best trial: 7. Best value: 0.795305:  93%|█████████▎| 326/350 [38:20<03:23,  8.46s/it]Best trial: 7. Best value: 0.795305:  93%|█████████▎| 326/350 [38:20<03:23,  8.46s/it]Best trial: 7. Best value: 0.795305:  93%|█████████▎| 327/350 [38:20<03:03,  7.99s/it]                                                                                      Best trial: 7. Best value: 0.795305:  93%|█████████▎| 327/350 [38:25<03:03,  7.99s/it]Best trial: 7. Best value: 0.795305:  93%|█████████▎| 327/350 [38:25<03:03,  7.99s/it]Best trial: 7. Best value: 0.795305:  94%|█████████▎| 328/350 [38:25<02:30,  6.85s/it]                                                                                      Best trial: 7. Best value: 0.795305:  94%|█████████▎| 328/350 [38:30<02:30,  6.85s/it]Best trial: 7. Best value: 0.795305:  94%|█████████▎| 328/350 [38:30<02:30,  6.85s/it]Best trial: 7. Best value: 0.795305:  94%|█████████▍| 329/350 [38:30<02:14,  6.39s/it]                                                                                      Best trial: 7. Best value: 0.795305:  94%|█████████▍| 329/350 [38:32<02:14,  6.39s/it]Best trial: 7. Best value: 0.795305:  94%|█████████▍| 329/350 [38:32<02:14,  6.39s/it]Best trial: 7. Best value: 0.795305:  94%|█████████▍| 330/350 [38:32<01:41,  5.07s/it]                                                                                      Best trial: 7. Best value: 0.795305:  94%|█████████▍| 330/350 [38:32<01:41,  5.07s/it]Best trial: 7. Best value: 0.795305:  94%|█████████▍| 330/350 [38:32<01:41,  5.07s/it]Best trial: 7. Best value: 0.795305:  95%|█████████▍| 331/350 [38:32<01:08,  3.62s/it]                                                                                      Best trial: 7. Best value: 0.795305:  95%|█████████▍| 331/350 [38:36<01:08,  3.62s/it]Best trial: 7. Best value: 0.795305:  95%|█████████▍| 331/350 [38:36<01:08,  3.62s/it]Best trial: 7. Best value: 0.795305:  95%|█████████▍| 332/350 [38:36<01:09,  3.84s/it]                                                                                      Best trial: 7. Best value: 0.795305:  95%|█████████▍| 332/350 [38:51<01:09,  3.84s/it]Best trial: 7. Best value: 0.795305:  95%|█████████▍| 332/350 [38:51<01:09,  3.84s/it]Best trial: 7. Best value: 0.795305:  95%|█████████▌| 333/350 [38:51<02:01,  7.15s/it]                                                                                      Best trial: 7. Best value: 0.795305:  95%|█████████▌| 333/350 [38:54<02:01,  7.15s/it]Best trial: 7. Best value: 0.795305:  95%|█████████▌| 333/350 [38:54<02:01,  7.15s/it]Best trial: 7. Best value: 0.795305:  95%|█████████▌| 334/350 [38:54<01:32,  5.77s/it]                                                                                      Best trial: 7. Best value: 0.795305:  95%|█████████▌| 334/350 [38:54<01:32,  5.77s/it]Best trial: 337. Best value: 0.795593:  95%|█████████▌| 334/350 [38:54<01:32,  5.77s/it]Best trial: 337. Best value: 0.795593:  96%|█████████▌| 335/350 [38:54<01:02,  4.13s/it]                                                                                        Best trial: 337. Best value: 0.795593:  96%|█████████▌| 335/350 [38:54<01:02,  4.13s/it]Best trial: 337. Best value: 0.795593:  96%|█████████▌| 335/350 [38:54<01:02,  4.13s/it]Best trial: 337. Best value: 0.795593:  96%|█████████▌| 336/350 [38:54<00:40,  2.93s/it]                                                                                        [I 2025-11-14 14:53:48,408] Trial 305 finished with value: 0.7933980931822271 and parameters: {'n_estimators': 1030, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9081217962279062}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:53:48,678] Trial 318 finished with value: 0.7909695988487139 and parameters: {'n_estimators': 375, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8940589562867675}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:53:49,435] Trial 313 finished with value: 0.7924986508364814 and parameters: {'n_estimators': 492, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8937367254007017}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:53:49,499] Trial 304 finished with value: 0.7931282604785033 and parameters: {'n_estimators': 1027, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8941217360280734}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:53:51,172] Trial 303 finished with value: 0.7931282604785033 and parameters: {'n_estimators': 1027, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8176895917551411}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:54:01,423] Trial 308 finished with value: 0.7924266954488217 and parameters: {'n_estimators': 761, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9079527509845631}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:54:12,109] Trial 310 finished with value: 0.7916351861845656 and parameters: {'n_estimators': 837, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.893895469383892}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:54:19,108] Trial 311 finished with value: 0.7923547400611621 and parameters: {'n_estimators': 931, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9387570294761663}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:54:24,790] Trial 309 finished with value: 0.7933081489476526 and parameters: {'n_estimators': 1026, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9382942312858404}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:54:26,033] Trial 319 finished with value: 0.7923187623673323 and parameters: {'n_estimators': 927, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.7694790166971398}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:54:27,437] Trial 307 finished with value: 0.7930383162439288 and parameters: {'n_estimators': 1020, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.81861209967148}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:54:32,353] Trial 316 finished with value: 0.7933801043353121 and parameters: {'n_estimators': 1034, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9259768454063007}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:54:32,976] Trial 320 finished with value: 0.79172513041914 and parameters: {'n_estimators': 937, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.7954437157288825}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:54:42,671] Trial 321 finished with value: 0.792354740061162 and parameters: {'n_estimators': 839, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.7792100617466692}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:55:09,088] Trial 325 finished with value: 0.7914912754092462 and parameters: {'n_estimators': 515, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8933161939029721}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:55:09,951] Trial 322 finished with value: 0.7932182047130778 and parameters: {'n_estimators': 1036, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9083698081284597}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:55:23,607] Trial 324 finished with value: 0.7917431192660551 and parameters: {'n_estimators': 838, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.938685729654484}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:55:28,803] Trial 329 finished with value: 0.7915632307969058 and parameters: {'n_estimators': 520, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8943368997851795}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:55:35,718] Trial 326 finished with value: 0.7924806619895666 and parameters: {'n_estimators': 933, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.7654571890556886}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:55:39,915] Trial 323 finished with value: 0.7932182047130778 and parameters: {'n_estimators': 1036, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8944469960083233}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:55:45,210] Trial 327 finished with value: 0.7933801043353121 and parameters: {'n_estimators': 1034, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9369861393126182}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:55:47,242] Trial 330 finished with value: 0.7927864723871199 and parameters: {'n_estimators': 754, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8944076352429272}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:55:47,460] Trial 328 finished with value: 0.7931822270192481 and parameters: {'n_estimators': 1037, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.762491301374467}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:55:51,823] Trial 331 finished with value: 0.7935420039575464 and parameters: {'n_estimators': 1035, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8948226021532621}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:56:06,609] Trial 333 finished with value: 0.7932182047130779 and parameters: {'n_estimators': 938, 'max_depth': 21, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.9253872939561584}. Best is trial 7 with value: 0.7953049109552077.
