[I 2025-11-14 14:08:25,824] A new study created in memory with name: no-name-e6c235f8-a130-4cf6-a280-8fa5806ea7f7
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:11<?, ?it/s] Best trial: 4. Best value: 0.791096:   0%|          | 0/400 [00:11<?, ?it/s] Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:11<1:16:37, 11.52s/it]                                                                                         Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:14<1:16:37, 11.52s/it] Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:14<1:16:37, 11.52s/it] Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:14<44:03,  6.64s/it]                                                                                         Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:15<44:03,  6.64s/it] Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:15<44:03,  6.64s/it] Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:15<26:28,  4.00s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:16<26:28,  4.00s/it] Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:16<26:28,  4.00s/it] Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:16<17:52,  2.71s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:18<17:52,  2.71s/it] Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:18<17:52,  2.71s/it] Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it] Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:18<10:49,  1.65s/it]                                                                                       Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:19<10:49,  1.65s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:19<10:49,  1.65s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it]                                                                                       Best trial: 4. Best value: 0.791096:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:19<06:42,  1.03s/it]                                                                                        Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:20<06:42,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:20<06:42,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:20<07:29,  1.15s/it]                                                                                        Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:21<07:29,  1.15s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:21<07:29,  1.15s/it] Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:21<06:43,  1.03s/it]                                                                                         Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:24<06:43,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:24<06:43,  1.03s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:24<10:20,  1.60s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:25<10:20,  1.60s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:25<10:20,  1.60s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:25<09:13,  1.43s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:26<09:13,  1.43s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:26<09:13,  1.43s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:26<08:09,  1.26s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:27<08:09,  1.26s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:27<08:09,  1.26s/it] Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:27<07:14,  1.13s/it]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:28<07:14,  1.13s/it] Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:28<07:14,  1.13s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:28<05:54,  1.08it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:29<05:54,  1.08it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:29<05:54,  1.08it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:29<03:38,  1.74it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:30<03:38,  1.74it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:30<03:38,  1.74it/s] Best trial: 22. Best value: 0.791239:   5%|▍         | 19/400 [00:30<04:30,  1.41it/s]                                                                                        [I 2025-11-14 14:08:37,346] Trial 4 finished with value: 0.7910955207771182 and parameters: {'learning_rate': 0.24434101232678945, 'n_estimators': 117, 'num_leaves': 120, 'min_child_samples': 56, 'subsample': 0.7093596255664064, 'colsample_bytree': 0.9929944945254523, 'reg_alpha': 1.2160805211559071, 'reg_lambda': 3.1145620155991884, 'corr_threshold': 0.786178518773237}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:08:40,572] Trial 25 finished with value: 0.7814894765245548 and parameters: {'learning_rate': 0.21144256559987534, 'n_estimators': 112, 'num_leaves': 81, 'min_child_samples': 46, 'subsample': 0.6024950111669369, 'colsample_bytree': 0.6811652649821447, 'reg_alpha': 0.8328900680851477, 'reg_lambda': 0.23918348420545188, 'corr_threshold': 0.8222549177761577}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:16:19,161] Trial 346 finished with value: 0.7943874797625472 and parameters: {'learning_rate': 0.17531603320802902, 'n_estimators': 557, 'num_leaves': 112, 'min_child_samples': 72, 'subsample': 0.9752018104824735, 'colsample_bytree': 0.9994444371034735, 'reg_alpha': 0.11116078561560952, 'reg_lambda': 1.6031257599068807, 'corr_threshold': 0.8735613217386998}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:20,108] Trial 347 finished with value: 0.7904838999820111 and parameters: {'learning_rate': 0.17567592043862673, 'n_estimators': 538, 'num_leaves': 71, 'min_child_samples': 70, 'subsample': 0.7949747561429886, 'colsample_bytree': 0.9022162562515657, 'reg_alpha': 0.10371670918635534, 'reg_lambda': 1.6496151211466323, 'corr_threshold': 0.8914241201969124}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:21,054] Trial 335 finished with value: 0.789908256880734 and parameters: {'learning_rate': 0.2320804610660618, 'n_estimators': 821, 'num_leaves': 92, 'min_child_samples': 72, 'subsample': 0.628400403869664, 'colsample_bytree': 0.7097455285586513, 'reg_alpha': 0.10523146456887573, 'reg_lambda': 1.9556172969264474, 'corr_threshold': 0.8437827583767501}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:21,680] Trial 352 finished with value: 0.7839539485518978 and parameters: {'learning_rate': 0.19850225823065912, 'n_estimators': 513, 'num_leaves': 69, 'min_child_samples': 70, 'subsample': 0.8424966451197384, 'colsample_bytree': 0.7926422506104572, 'reg_alpha': 0.09187176902531086, 'reg_lambda': 1.6102277735594168, 'corr_threshold': 0.8221693168737157}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:22,462] Trial 350 finished with value: 0.792156862745098 and parameters: {'learning_rate': 0.17673989322660622, 'n_estimators': 602, 'num_leaves': 69, 'min_child_samples': 71, 'subsample': 0.7857475172252318, 'colsample_bytree': 0.7579776044794767, 'reg_alpha': 0.31265792840081774, 'reg_lambda': 1.6067364182074135, 'corr_threshold': 0.9247724350574292}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:23,056] Trial 330 finished with value: 0.7829645619715777 and parameters: {'learning_rate': 0.1517024690783786, 'n_estimators': 819, 'num_leaves': 69, 'min_child_samples': 70, 'subsample': 0.9806109572129633, 'colsample_bytree': 0.6449249157631294, 'reg_alpha': 0.12584780072028023, 'reg_lambda': 1.966738393807394, 'corr_threshold': 0.9220932312849822}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:23,383] Trial 356 finished with value: 0.7950530670983991 and parameters: {'learning_rate': 0.25952344708267266, 'n_estimators': 541, 'num_leaves': 112, 'min_child_samples': 70, 'subsample': 0.778552745793249, 'colsample_bytree': 0.9990587434755502, 'reg_alpha': 0.11954268652159525, 'reg_lambda': 1.1225355289617793, 'corr_threshold': 0.9065838742001521}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:24,079] Trial 351 finished with value: 0.79487317862925 and parameters: {'learning_rate': 0.17583641879596748, 'n_estimators': 579, 'num_leaves': 68, 'min_child_samples': 72, 'subsample': 0.8457998280800003, 'colsample_bytree': 0.7917913096702379, 'reg_alpha': 0.12703490679786225, 'reg_lambda': 1.1480234313433024, 'corr_threshold': 0.9226920271723268}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:25,192] Trial 358 finished with value: 0.7916891527253103 and parameters: {'learning_rate': 0.19724273501348008, 'n_estimators': 557, 'num_leaves': 67, 'min_child_samples': 70, 'subsample': 0.8582927650006141, 'colsample_bytree': 0.7795408507033934, 'reg_alpha': 0.22060991646349104, 'reg_lambda': 1.1820426916541238, 'corr_threshold': 0.8902070952711891}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:25,614] Trial 349 finished with value: 0.7886850152905198 and parameters: {'learning_rate': 0.1966379504219065, 'n_estimators': 567, 'num_leaves': 69, 'min_child_samples': 70, 'subsample': 0.6283261625436365, 'colsample_bytree': 0.7996132337463755, 'reg_alpha': 0.07015005079775354, 'reg_lambda': 1.6157517855122931, 'corr_threshold': 0.8207205394877152}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:26,230] Trial 332 finished with value: 0.7847994243568988 and parameters: {'learning_rate': 0.15165127598501565, 'n_estimators': 606, 'num_leaves': 72, 'min_child_samples': 45, 'subsample': 0.9817652024038445, 'colsample_bytree': 0.640673052354395, 'reg_alpha': 0.10847438455888683, 'reg_lambda': 1.9380327403253808, 'corr_threshold': 0.9147800665282705}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:27,375] Trial 341 finished with value: 0.7863464651915812 and parameters: {'learning_rate': 0.1770256476426232, 'n_estimators': 524, 'num_leaves': 72, 'min_child_samples': 45, 'subsample': 0.6535941039780034, 'colsample_bytree': 0.7089247818868781, 'reg_alpha': 0.08951949118331634, 'reg_lambda': 1.9580441611377888, 'corr_threshold': 0.8423458898669577}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:27,777] Trial 361 finished with value: 0.7856988667026443 and parameters: {'learning_rate': 0.2119529396095544, 'n_estimators': 516, 'num_leaves': 117, 'min_child_samples': 80, 'subsample': 0.776481381695691, 'colsample_bytree': 0.7533877568361993, 'reg_alpha': 0.11138934595633079, 'reg_lambda': 1.156236280276748, 'corr_threshold': 0.9050687135569395}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:29,217] Trial 355 finished with value: 0.7924806619895663 and parameters: {'learning_rate': 0.21774768515598542, 'n_estimators': 539, 'num_leaves': 113, 'min_child_samples': 69, 'subsample': 0.792767994013464, 'colsample_bytree': 0.9983026178206625, 'reg_alpha': 0.10498910787162508, 'reg_lambda': 1.1517855482197215, 'corr_threshold': 0.8909637658477393}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:30,216] Trial 353 finished with value: 0.7915992084907357 and parameters: {'learning_rate': 0.19729398639512424, 'n_estimators': 604, 'num_leaves': 68, 'min_child_samples': 70, 'subsample': 0.7842187651123813, 'colsample_bytree': 0.713589408008205, 'reg_alpha': 0.12239465665908729, 'reg_lambda': 1.6214692054247122, 'corr_threshold': 0.8224990201436314}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:32,191] Trial 363 finished with value: 0.7946213347724411 and parameters: {'learning_rate': 0.19480722391381403, 'n_estimators': 594, 'num_leaves': 116, 'min_child_samples': 69, 'subsample': 0.7805252680355179, 'colsample_bytree': 0.9995012479787065, 'reg_alpha': 0.2303663701788612, 'reg_lambda': 1.1572113774255117, 'corr_threshold': 0.9070621350609689}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:32,737] Trial 340 finished with value: 0.7872638963842419 and parameters: {'learning_rate': 0.08601085442350177, 'n_estimators': 573, 'num_leaves': 112, 'min_child_samples': 44, 'subsample': 0.9816527496684481, 'colsample_bytree': 0.7084737883511988, 'reg_alpha': 0.31442215213473224, 'reg_lambda': 1.604798729601804, 'corr_threshold': 0.8437051703043549}. Best is trial 158 with value: 0.798363014930743.
Best trial: 158. Best value: 0.798363:  90%|█████████ | 361/400 [08:08<00:40,  1.04s/it]Best trial: 158. Best value: 0.798363:  90%|█████████ | 361/400 [08:08<00:40,  1.04s/it]Best trial: 158. Best value: 0.798363:  90%|█████████ | 362/400 [08:08<00:41,  1.09s/it]                                                                                        Best trial: 158. Best value: 0.798363:  90%|█████████ | 362/400 [08:09<00:41,  1.09s/it]Best trial: 158. Best value: 0.798363:  90%|█████████ | 362/400 [08:09<00:41,  1.09s/it]Best trial: 158. Best value: 0.798363:  91%|█████████ | 363/400 [08:09<00:39,  1.08s/it]                                                                                        Best trial: 158. Best value: 0.798363:  91%|█████████ | 363/400 [08:10<00:39,  1.08s/it]Best trial: 158. Best value: 0.798363:  91%|█████████ | 363/400 [08:10<00:39,  1.08s/it]Best trial: 158. Best value: 0.798363:  91%|█████████ | 364/400 [08:10<00:40,  1.14s/it]                                                                                        Best trial: 158. Best value: 0.798363:  91%|█████████ | 364/400 [08:16<00:40,  1.14s/it]Best trial: 158. Best value: 0.798363:  91%|█████████ | 364/400 [08:16<00:40,  1.14s/it]Best trial: 158. Best value: 0.798363:  91%|█████████▏| 365/400 [08:16<01:31,  2.62s/it]                                                                                        Best trial: 158. Best value: 0.798363:  91%|█████████▏| 365/400 [08:16<01:31,  2.62s/it]Best trial: 158. Best value: 0.798363:  91%|█████████▏| 365/400 [08:16<01:31,  2.62s/it]Best trial: 158. Best value: 0.798363:  92%|█████████▏| 366/400 [08:16<01:06,  1.95s/it]                                                                                        Best trial: 158. Best value: 0.798363:  92%|█████████▏| 366/400 [08:18<01:06,  1.95s/it]Best trial: 158. Best value: 0.798363:  92%|█████████▏| 366/400 [08:18<01:06,  1.95s/it]Best trial: 158. Best value: 0.798363:  92%|█████████▏| 367/400 [08:18<01:01,  1.87s/it]                                                                                        Best trial: 158. Best value: 0.798363:  92%|█████████▏| 367/400 [08:19<01:01,  1.87s/it]Best trial: 158. Best value: 0.798363:  92%|█████████▏| 367/400 [08:19<01:01,  1.87s/it]Best trial: 158. Best value: 0.798363:  92%|█████████▏| 368/400 [08:19<00:46,  1.46s/it]                                                                                        Best trial: 158. Best value: 0.798363:  92%|█████████▏| 368/400 [08:19<00:46,  1.46s/it]Best trial: 158. Best value: 0.798363:  92%|█████████▏| 368/400 [08:19<00:46,  1.46s/it]Best trial: 158. Best value: 0.798363:  92%|█████████▏| 369/400 [08:19<00:38,  1.24s/it]                                                                                        Best trial: 158. Best value: 0.798363:  92%|█████████▏| 369/400 [08:20<00:38,  1.24s/it]Best trial: 158. Best value: 0.798363:  92%|█████████▏| 369/400 [08:20<00:38,  1.24s/it]Best trial: 158. Best value: 0.798363:  92%|█████████▎| 370/400 [08:20<00:28,  1.04it/s]                                                                                        Best trial: 158. Best value: 0.798363:  92%|█████████▎| 370/400 [08:20<00:28,  1.04it/s]Best trial: 158. Best value: 0.798363:  92%|█████████▎| 370/400 [08:20<00:28,  1.04it/s]Best trial: 158. Best value: 0.798363:  93%|█████████▎| 371/400 [08:20<00:23,  1.24it/s]                                                                                        Best trial: 158. Best value: 0.798363:  93%|█████████▎| 371/400 [08:21<00:23,  1.24it/s]Best trial: 158. Best value: 0.798363:  93%|█████████▎| 371/400 [08:21<00:23,  1.24it/s]Best trial: 158. Best value: 0.798363:  93%|█████████▎| 372/400 [08:21<00:27,  1.01it/s]                                                                                        Best trial: 158. Best value: 0.798363:  93%|█████████▎| 372/400 [08:22<00:27,  1.01it/s]Best trial: 158. Best value: 0.798363:  93%|█████████▎| 372/400 [08:22<00:27,  1.01it/s]Best trial: 158. Best value: 0.798363:  93%|█████████▎| 373/400 [08:22<00:19,  1.36it/s]                                                                                        Best trial: 158. Best value: 0.798363:  93%|█████████▎| 373/400 [08:22<00:19,  1.36it/s]Best trial: 158. Best value: 0.798363:  93%|█████████▎| 373/400 [08:22<00:19,  1.36it/s]Best trial: 158. Best value: 0.798363:  94%|█████████▎| 374/400 [08:22<00:14,  1.75it/s]                                                                                        Best trial: 158. Best value: 0.798363:  94%|█████████▎| 374/400 [08:23<00:14,  1.75it/s]Best trial: 158. Best value: 0.798363:  94%|█████████▎| 374/400 [08:23<00:14,  1.75it/s]Best trial: 158. Best value: 0.798363:  94%|█████████▍| 375/400 [08:23<00:16,  1.53it/s]                                                                                        Best trial: 158. Best value: 0.798363:  94%|█████████▍| 375/400 [08:23<00:16,  1.53it/s]Best trial: 158. Best value: 0.798363:  94%|█████████▍| 375/400 [08:23<00:16,  1.53it/s]Best trial: 158. Best value: 0.798363:  94%|█████████▍| 376/400 [08:23<00:12,  1.90it/s]                                                                                        Best trial: 158. Best value: 0.798363:  94%|█████████▍| 376/400 [08:23<00:12,  1.90it/s]Best trial: 158. Best value: 0.798363:  94%|█████████▍| 376/400 [08:23<00:12,  1.90it/s]                                                                                        Best trial: 158. Best value: 0.798363:  94%|█████████▍| 377/400 [08:23<00:12,  1.90it/s]Best trial: 158. Best value: 0.798363:  94%|█████████▍| 377/400 [08:23<00:12,  1.90it/s]Best trial: 158. Best value: 0.798363:  94%|█████████▍| 378/400 [08:23<00:07,  3.00it/s]                                                                                        Best trial: 158. Best value: 0.798363:  94%|█████████▍| 378/400 [08:24<00:07,  3.00it/s]Best trial: 158. Best value: 0.798363:  94%|█████████▍| 378/400 [08:24<00:07,  3.00it/s]Best trial: 158. Best value: 0.798363:  95%|█████████▍| 379/400 [08:24<00:09,  2.32it/s]                                                                                        Best trial: 158. Best value: 0.798363:  95%|█████████▍| 379/400 [08:24<00:09,  2.32it/s]Best trial: 158. Best value: 0.798363:  95%|█████████▍| 379/400 [08:24<00:09,  2.32it/s]Best trial: 158. Best value: 0.798363:  95%|█████████▌| 380/400 [08:24<00:08,  2.49it/s]                                                                                        [I 2025-11-14 14:16:33,945] Trial 360 finished with value: 0.7929303831624392 and parameters: {'learning_rate': 0.1762437192475417, 'n_estimators': 550, 'num_leaves': 66, 'min_child_samples': 70, 'subsample': 0.8089656860847678, 'colsample_bytree': 0.9022749624972434, 'reg_alpha': 0.11517533605166065, 'reg_lambda': 1.2667932471238288, 'corr_threshold': 0.8897607853664106}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:34,988] Trial 362 finished with value: 0.7906457996042453 and parameters: {'learning_rate': 0.2165821553211759, 'n_estimators': 548, 'num_leaves': 115, 'min_child_samples': 69, 'subsample': 0.7737397240003405, 'colsample_bytree': 0.6592662025639429, 'reg_alpha': 0.14050708533081135, 'reg_lambda': 1.2635741417035975, 'corr_threshold': 0.9011512424781744}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:36,266] Trial 359 finished with value: 0.7901421118906278 and parameters: {'learning_rate': 0.17809049412251302, 'n_estimators': 594, 'num_leaves': 66, 'min_child_samples': 70, 'subsample': 0.8422657268423833, 'colsample_bytree': 0.9389892073968253, 'reg_alpha': 0.10038178592556454, 'reg_lambda': 1.1515590624666328, 'corr_threshold': 0.9246159520809019}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:42,347] Trial 364 finished with value: 0.788253282964562 and parameters: {'learning_rate': 0.19612758398435373, 'n_estimators': 648, 'num_leaves': 115, 'min_child_samples': 79, 'subsample': 0.7954294822970471, 'colsample_bytree': 0.7586276028549178, 'reg_alpha': 0.08506984716536402, 'reg_lambda': 1.26711304398593, 'corr_threshold': 0.7598000685714981}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:42,734] Trial 375 finished with value: 0.7887030041374348 and parameters: {'learning_rate': 0.21430854309267242, 'n_estimators': 648, 'num_leaves': 81, 'min_child_samples': 79, 'subsample': 0.8086775435256909, 'colsample_bytree': 0.9206585379329485, 'reg_alpha': 0.8020329282282799, 'reg_lambda': 1.1345444296627218, 'corr_threshold': 0.9075377615269652}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:44,421] Trial 378 finished with value: 0.7863644540384961 and parameters: {'learning_rate': 0.21357259233760867, 'n_estimators': 632, 'num_leaves': 82, 'min_child_samples': 79, 'subsample': 0.7791755508066304, 'colsample_bytree': 0.6566415192051649, 'reg_alpha': 0.8178022872060238, 'reg_lambda': 1.1421854849117827, 'corr_threshold': 0.9014086337746867}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:44,918] Trial 372 finished with value: 0.7910235653894584 and parameters: {'learning_rate': 0.2561108478086475, 'n_estimators': 637, 'num_leaves': 122, 'min_child_samples': 79, 'subsample': 0.7739788921333997, 'colsample_bytree': 0.6591176724897815, 'reg_alpha': 0.2935191868530199, 'reg_lambda': 1.1555655548453985, 'corr_threshold': 0.9250241863207819}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:45,634] Trial 381 finished with value: 0.7825867961863644 and parameters: {'learning_rate': 0.21248635946977582, 'n_estimators': 630, 'num_leaves': 88, 'min_child_samples': 79, 'subsample': 0.8063464222208638, 'colsample_bytree': 0.7827761416550983, 'reg_alpha': 1.1458538957136517, 'reg_lambda': 1.2608974519013265, 'corr_threshold': 0.9010804040568953}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:45,942] Trial 369 finished with value: 0.793002338550099 and parameters: {'learning_rate': 0.08641574145085612, 'n_estimators': 542, 'num_leaves': 67, 'min_child_samples': 79, 'subsample': 0.8408930620474082, 'colsample_bytree': 0.6532040576407124, 'reg_alpha': 0.10078081377535797, 'reg_lambda': 1.1316421667558567, 'corr_threshold': 0.9081218960111233}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:46,389] Trial 370 finished with value: 0.7875157402410505 and parameters: {'learning_rate': 0.1780840272105977, 'n_estimators': 546, 'num_leaves': 67, 'min_child_samples': 79, 'subsample': 0.8457043442420095, 'colsample_bytree': 0.9311976722353009, 'reg_alpha': 0.226639272794608, 'reg_lambda': 1.1540925298293339, 'corr_threshold': 0.9028803245606386}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:47,815] Trial 365 finished with value: 0.7918330635006297 and parameters: {'learning_rate': 0.1974069090176198, 'n_estimators': 540, 'num_leaves': 117, 'min_child_samples': 70, 'subsample': 0.783647170962112, 'colsample_bytree': 0.9336692014545908, 'reg_alpha': 0.12115006296585379, 'reg_lambda': 1.1329521218851801, 'corr_threshold': 0.9029545532030471}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:16:47,951] Trial 368 finished with value: 0.7918510523475445 and parameters: {'learning_rate': 0.17728343355258736, 'n_estimators': 639, 'num_leaves': 68, 'min_child_samples': 79, 'subsample': 0.7953234524100593, 'colsample_bytree': 0.6582958787113709, 'reg_alpha': 0.26286780028477, 'reg_lambda': 1.2727824445211053, 'corr_threshold': 0.8653775478598027}. Best is trial 158 with value: 0.798363014930743.
