[I 2025-11-14 12:13:22,926] A new study created in memory with name: no-name-75658fa7-082e-4ed4-8928-6f7b3bee0ded
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [02:49<?, ?it/s] Best trial: 11. Best value: 0.758877:   0%|          | 0/350 [02:49<?, ?it/s] Best trial: 11. Best value: 0.758877:   0%|          | 1/350 [02:49<16:23:27, 169.08s/it]                                                                                            Best trial: 11. Best value: 0.758877:   0%|          | 1/350 [02:51<16:23:27, 169.08s/it] Best trial: 27. Best value: 0.760694:   0%|          | 1/350 [02:51<16:23:27, 169.08s/it] Best trial: 27. Best value: 0.760694:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it]                                                                                            Best trial: 27. Best value: 0.760694:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it] Best trial: 9. Best value: 0.761702:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it]  Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|          | 4/350 [02:52<3:43:52, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|          | 4/350 [02:52<3:43:52, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it] Best trial: 19. Best value: 0.762979:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:52<1:09:39, 12.15s/it]                                                                                          Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:56<1:09:39, 12.15s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:56<1:09:39, 12.15s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 7/350 [02:56<55:16,  9.67s/it]                                                                                          Best trial: 19. Best value: 0.762979:   2%|▏         | 7/350 [02:59<55:16,  9.67s/it] Best trial: 3. Best value: 0.766775:   2%|▏         | 7/350 [02:59<55:16,  9.67s/it]  Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [02:59<45:03,  7.90s/it]                                                                                       Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [03:00<45:03,  7.90s/it] Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [03:00<45:03,  7.90s/it] Best trial: 3. Best value: 0.766775:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it]                                                                                       Best trial: 3. Best value: 0.766775:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▎         | 13/350 [03:00<11:45,  2.09s/it] Best trial: 16. Best value: 0.767638:   4%|▎         | 13/350 [03:00<11:45,  2.09s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:00<06:28,  1.16s/it]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:01<06:28,  1.16s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:01<06:28,  1.16s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:01<05:12,  1.07it/s]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:16<05:12,  1.07it/s] Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:16<05:12,  1.07it/s] Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:16<25:35,  4.60s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:17<25:35,  4.60s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:17<25:35,  4.60s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:17<21:15,  3.83s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:22<21:15,  3.83s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:22<21:15,  3.83s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:22<16:23,  2.97s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:24<16:23,  2.97s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:24<16:23,  2.97s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:24<14:39,  2.67s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:25<14:39,  2.67s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:25<14:39,  2.67s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:25<12:14,  2.23s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:26<12:14,  2.23s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:26<12:14,  2.23s/it] Best trial: 16. Best value: 0.767638:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it] Best trial: 5. Best value: 0.772459:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it]  Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 24/350 [03:27<07:20,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 24/350 [03:27<07:20,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s] Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]                                                                                        Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s] Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]                                                                                       [I 2025-11-14 12:16:11,977] Trial 11 finished with value: 0.7588774959525094 and parameters: {'n_estimators': 205, 'max_depth': 32, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': None, 'corr_threshold': 0.7723787481832805}. Best is trial 11 with value: 0.7588774959525094.
[I 2025-11-14 12:16:14,220] Trial 27 finished with value: 0.7606943694909156 and parameters: {'n_estimators': 329, 'max_depth': 8, 'min_samples_split': 16, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.7699754838883769}. Best is trial 27 with value: 0.7606943694909156.
[I 2025-11-14 12:52:52,956] Trial 315 finished with value: 0.7760208670624212 and parameters: {'n_estimators': 807, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.797255174684511}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:53,497] Trial 308 finished with value: 0.7762367332254003 and parameters: {'n_estimators': 824, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.796447262930436}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:53,788] Trial 311 finished with value: 0.7748695808598669 and parameters: {'n_estimators': 808, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7973744860981701}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:53,843] Trial 300 finished with value: 0.776668465551358 and parameters: {'n_estimators': 815, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7961902964095731}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:53,859] Trial 299 finished with value: 0.7761288001439106 and parameters: {'n_estimators': 811, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7973337041120186}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:53,943] Trial 297 finished with value: 0.7744918150746537 and parameters: {'n_estimators': 851, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.797657945233225}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:53,978] Trial 301 finished with value: 0.77627271091923 and parameters: {'n_estimators': 808, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7968755573131854}. Best is trial 260 with value: 0.7777477963662529.
Best trial: 260. Best value: 0.777748:  88%|████████▊ | 307/350 [39:31<00:35,  1.21it/s]Best trial: 260. Best value: 0.777748:  88%|████████▊ | 307/350 [39:31<00:35,  1.21it/s]Best trial: 260. Best value: 0.777748:  88%|████████▊ | 308/350 [39:31<00:29,  1.44it/s]                                                                                        Best trial: 260. Best value: 0.777748:  88%|████████▊ | 308/350 [39:31<00:29,  1.44it/s]Best trial: 260. Best value: 0.777748:  88%|████████▊ | 308/350 [39:31<00:29,  1.44it/s]Best trial: 260. Best value: 0.777748:  88%|████████▊ | 309/350 [39:31<00:24,  1.69it/s]                                                                                        Best trial: 260. Best value: 0.777748:  88%|████████▊ | 309/350 [39:31<00:24,  1.69it/s]Best trial: 260. Best value: 0.777748:  88%|████████▊ | 309/350 [39:31<00:24,  1.69it/s]Best trial: 260. Best value: 0.777748:  89%|████████▊ | 310/350 [39:31<00:19,  2.06it/s]                                                                                        Best trial: 260. Best value: 0.777748:  89%|████████▊ | 310/350 [39:31<00:19,  2.06it/s]Best trial: 260. Best value: 0.777748:  89%|████████▊ | 310/350 [39:31<00:19,  2.06it/s]Best trial: 260. Best value: 0.777748:  89%|████████▉ | 311/350 [39:32<00:16,  2.34it/s]                                                                                        Best trial: 260. Best value: 0.777748:  89%|████████▉ | 311/350 [39:32<00:16,  2.34it/s]Best trial: 260. Best value: 0.777748:  89%|████████▉ | 311/350 [39:32<00:16,  2.34it/s]Best trial: 260. Best value: 0.777748:  89%|████████▉ | 312/350 [39:32<00:17,  2.18it/s]                                                                                        Best trial: 260. Best value: 0.777748:  89%|████████▉ | 312/350 [39:32<00:17,  2.18it/s]Best trial: 260. Best value: 0.777748:  89%|████████▉ | 312/350 [39:32<00:17,  2.18it/s]                                                                                        Best trial: 260. Best value: 0.777748:  89%|████████▉ | 313/350 [39:32<00:16,  2.18it/s]Best trial: 260. Best value: 0.777748:  89%|████████▉ | 313/350 [39:32<00:16,  2.18it/s]Best trial: 260. Best value: 0.777748:  90%|████████▉ | 314/350 [39:32<00:11,  3.05it/s]                                                                                        Best trial: 260. Best value: 0.777748:  90%|████████▉ | 314/350 [39:33<00:11,  3.05it/s]Best trial: 260. Best value: 0.777748:  90%|████████▉ | 314/350 [39:33<00:11,  3.05it/s]Best trial: 260. Best value: 0.777748:  90%|█████████ | 315/350 [39:33<00:13,  2.61it/s]                                                                                        Best trial: 260. Best value: 0.777748:  90%|█████████ | 315/350 [39:33<00:13,  2.61it/s]Best trial: 260. Best value: 0.777748:  90%|█████████ | 315/350 [39:33<00:13,  2.61it/s]Best trial: 260. Best value: 0.777748:  90%|█████████ | 316/350 [39:33<00:12,  2.73it/s]                                                                                        Best trial: 260. Best value: 0.777748:  90%|█████████ | 316/350 [39:33<00:12,  2.73it/s]Best trial: 260. Best value: 0.777748:  90%|█████████ | 316/350 [39:34<00:12,  2.73it/s]Best trial: 260. Best value: 0.777748:  91%|█████████ | 317/350 [39:34<00:11,  2.80it/s]                                                                                        Best trial: 260. Best value: 0.777748:  91%|█████████ | 317/350 [39:34<00:11,  2.80it/s]Best trial: 260. Best value: 0.777748:  91%|█████████ | 317/350 [39:34<00:11,  2.80it/s]Best trial: 260. Best value: 0.777748:  91%|█████████ | 318/350 [39:34<00:13,  2.31it/s]                                                                                        Best trial: 260. Best value: 0.777748:  91%|█████████ | 318/350 [39:47<00:13,  2.31it/s]Best trial: 260. Best value: 0.777748:  91%|█████████ | 318/350 [39:47<00:13,  2.31it/s]Best trial: 260. Best value: 0.777748:  91%|█████████ | 319/350 [39:47<01:59,  3.84s/it]                                                                                        Best trial: 260. Best value: 0.777748:  91%|█████████ | 319/350 [39:47<01:59,  3.84s/it]Best trial: 260. Best value: 0.777748:  91%|█████████ | 319/350 [39:47<01:59,  3.84s/it]                                                                                        Best trial: 260. Best value: 0.777748:  91%|█████████▏| 320/350 [41:02<01:55,  3.84s/it]Best trial: 260. Best value: 0.777748:  91%|█████████▏| 320/350 [41:02<01:55,  3.84s/it]Best trial: 260. Best value: 0.777748:  92%|█████████▏| 321/350 [41:02<09:07, 18.87s/it]                                                                                        Best trial: 260. Best value: 0.777748:  92%|█████████▏| 321/350 [41:46<09:07, 18.87s/it]Best trial: 260. Best value: 0.777748:  92%|█████████▏| 321/350 [41:46<09:07, 18.87s/it]Best trial: 260. Best value: 0.777748:  92%|█████████▏| 322/350 [41:46<11:43, 25.11s/it]                                                                                        Best trial: 260. Best value: 0.777748:  92%|█████████▏| 322/350 [42:07<11:43, 25.11s/it]Best trial: 260. Best value: 0.777748:  92%|█████████▏| 322/350 [42:07<11:43, 25.11s/it]Best trial: 260. Best value: 0.777748:  92%|█████████▏| 323/350 [42:07<10:45, 23.89s/it]                                                                                        Best trial: 260. Best value: 0.777748:  92%|█████████▏| 323/350 [42:08<10:45, 23.89s/it]Best trial: 260. Best value: 0.777748:  92%|█████████▏| 323/350 [42:08<10:45, 23.89s/it]Best trial: 260. Best value: 0.777748:  93%|█████████▎| 324/350 [42:08<07:41, 17.73s/it]                                                                                        Best trial: 260. Best value: 0.777748:  93%|█████████▎| 324/350 [42:08<07:41, 17.73s/it]Best trial: 260. Best value: 0.777748:  93%|█████████▎| 324/350 [42:08<07:41, 17.73s/it]                                                                                        Best trial: 260. Best value: 0.777748:  93%|█████████▎| 325/350 [42:08<07:23, 17.73s/it]Best trial: 260. Best value: 0.777748:  93%|█████████▎| 325/350 [42:08<07:23, 17.73s/it]Best trial: 260. Best value: 0.777748:  93%|█████████▎| 326/350 [42:08<04:01, 10.07s/it]                                                                                        Best trial: 260. Best value: 0.777748:  93%|█████████▎| 326/350 [42:08<04:01, 10.07s/it]Best trial: 260. Best value: 0.777748:  93%|█████████▎| 326/350 [42:08<04:01, 10.07s/it]Best trial: 260. Best value: 0.777748:  93%|█████████▎| 327/350 [42:08<02:59,  7.82s/it]                                                                                        Best trial: 260. Best value: 0.777748:  93%|█████████▎| 327/350 [42:09<02:59,  7.82s/it]Best trial: 260. Best value: 0.777748:  93%|█████████▎| 327/350 [42:09<02:59,  7.82s/it]                                                                                        Best trial: 260. Best value: 0.777748:  94%|█████████▎| 328/350 [42:13<02:52,  7.82s/it]Best trial: 260. Best value: 0.777748:  94%|█████████▎| 328/350 [42:13<02:52,  7.82s/it]Best trial: 260. Best value: 0.777748:  94%|█████████▍| 329/350 [42:13<01:57,  5.58s/it]                                                                                        Best trial: 260. Best value: 0.777748:  94%|█████████▍| 329/350 [42:35<01:57,  5.58s/it]Best trial: 260. Best value: 0.777748:  94%|█████████▍| 329/350 [42:35<01:57,  5.58s/it]Best trial: 260. Best value: 0.777748:  94%|█████████▍| 330/350 [42:35<03:02,  9.14s/it]                                                                                        Best trial: 260. Best value: 0.777748:  94%|█████████▍| 330/350 [42:35<03:02,  9.14s/it]Best trial: 260. Best value: 0.777748:  94%|█████████▍| 330/350 [42:35<03:02,  9.14s/it]                                                                                        Best trial: 260. Best value: 0.777748:  95%|█████████▍| 331/350 [42:35<02:53,  9.14s/it]Best trial: 260. Best value: 0.777748:  95%|█████████▍| 331/350 [42:35<02:53,  9.14s/it]                                                                                        Best trial: 260. Best value: 0.777748:  95%|█████████▍| 332/350 [42:35<02:44,  9.14s/it]Best trial: 260. Best value: 0.777748:  95%|█████████▍| 332/350 [42:35<02:44,  9.14s/it]Best trial: 260. Best value: 0.777748:  95%|█████████▌| 333/350 [42:35<01:19,  4.70s/it]                                                                                        Best trial: 260. Best value: 0.777748:  95%|█████████▌| 333/350 [42:35<01:19,  4.70s/it]Best trial: 260. Best value: 0.777748:  95%|█████████▌| 333/350 [42:35<01:19,  4.70s/it]Best trial: 260. Best value: 0.777748:  95%|█████████▌| 334/350 [42:35<01:01,  3.83s/it]                                                                                        [I 2025-11-14 12:52:54,002] Trial 314 finished with value: 0.7765425436229536 and parameters: {'n_estimators': 828, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7965785004263993}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:54,498] Trial 306 finished with value: 0.7761467889908258 and parameters: {'n_estimators': 807, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7962331463800846}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:54,623] Trial 303 finished with value: 0.7763806440007195 and parameters: {'n_estimators': 825, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7960201798746281}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:54,868] Trial 316 finished with value: 0.7763986328476344 and parameters: {'n_estimators': 826, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7962632810521368}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:55,385] Trial 302 finished with value: 0.7765965101636986 and parameters: {'n_estimators': 813, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7971528747707439}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:55,517] Trial 305 finished with value: 0.77217125382263 and parameters: {'n_estimators': 817, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7985615047557297}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:55,679] Trial 313 finished with value: 0.7765245547760389 and parameters: {'n_estimators': 831, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7964420607650531}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:56,261] Trial 312 finished with value: 0.7765965101636985 and parameters: {'n_estimators': 813, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.796939463933353}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:56,486] Trial 298 finished with value: 0.7744378485339091 and parameters: {'n_estimators': 824, 'max_depth': 16, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7973850211669286}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:56,815] Trial 310 finished with value: 0.7765065659291238 and parameters: {'n_estimators': 814, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7967875226347034}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:52:57,566] Trial 317 finished with value: 0.7745098039215687 and parameters: {'n_estimators': 822, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7974149308999664}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:53:10,138] Trial 318 finished with value: 0.7713797445583738 and parameters: {'n_estimators': 812, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8010698362818406}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:53:10,150] Trial 319 finished with value: 0.7713257780176291 and parameters: {'n_estimators': 814, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8019450925873421}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:54:25,189] Trial 320 finished with value: 0.7715416441806081 and parameters: {'n_estimators': 837, 'max_depth': 18, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8022259640501492}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:55:09,828] Trial 323 finished with value: 0.7711818672423097 and parameters: {'n_estimators': 813, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7940394395402105}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:55:30,247] Trial 324 finished with value: 0.7762727109192301 and parameters: {'n_estimators': 812, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7950079953558399}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:55:31,181] Trial 325 finished with value: 0.7763086886130597 and parameters: {'n_estimators': 815, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7947513492591708}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:55:31,272] Trial 322 finished with value: 0.7713797445583738 and parameters: {'n_estimators': 812, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8011546434094122}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:55:31,312] Trial 326 finished with value: 0.763320741140493 and parameters: {'n_estimators': 804, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 10, 'max_features': 'log2', 'corr_threshold': 0.7944337325439925}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:55:31,847] Trial 327 finished with value: 0.7656413023925166 and parameters: {'n_estimators': 820, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7931483605542137}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:55:31,910] Trial 321 finished with value: 0.776074833603166 and parameters: {'n_estimators': 816, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7950793523866013}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:55:36,444] Trial 328 finished with value: 0.7702644360496492 and parameters: {'n_estimators': 800, 'max_depth': 18, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7945458708658011}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:55:57,934] Trial 337 finished with value: 0.7670444324518798 and parameters: {'n_estimators': 737, 'max_depth': 18, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8022456708745928}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:55:57,961] Trial 342 finished with value: 0.7672423097679438 and parameters: {'n_estimators': 764, 'max_depth': 19, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8024001548420333}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:55:58,014] Trial 334 finished with value: 0.7690232056125202 and parameters: {'n_estimators': 768, 'max_depth': 18, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8025375543643521}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:55:58,111] Trial 341 finished with value: 0.7674581759309228 and parameters: {'n_estimators': 785, 'max_depth': 19, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8014710606718917}. Best is trial 260 with value: 0.7777477963662529.
[I 2025-11-14 12:55:58,225] Trial 329 finished with value: 0.7764346105414642 and parameters: {'n_estimators': 810, 'max_depth': 17, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7948226749455095}. Best is trial 260 with value: 0.7777477963662529.
