[I 2025-11-14 12:02:24,347] A new study created in memory with name: no-name-d744f742-8346-4948-8b78-5e2a693c43a2
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:26<?, ?it/s] Best trial: 19. Best value: 0.731534:   0%|          | 0/400 [00:26<?, ?it/s] Best trial: 19. Best value: 0.731534:   0%|          | 1/400 [00:26<2:57:00, 26.62s/it]                                                                                          Best trial: 19. Best value: 0.731534:   0%|          | 1/400 [00:27<2:57:00, 26.62s/it] Best trial: 1. Best value: 0.740169:   0%|          | 1/400 [00:27<2:57:00, 26.62s/it]  Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:27<1:17:55, 11.75s/it]                                                                                         Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:30<1:17:55, 11.75s/it] Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:30<1:17:55, 11.75s/it] Best trial: 1. Best value: 0.740169:   1%|          | 3/400 [00:30<49:46,  7.52s/it]                                                                                         Best trial: 1. Best value: 0.740169:   1%|          | 3/400 [00:34<49:46,  7.52s/it] Best trial: 24. Best value: 0.750657:   1%|          | 3/400 [00:34<49:46,  7.52s/it] Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:34<39:52,  6.04s/it]                                                                                        Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:36<39:52,  6.04s/it] Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:36<39:52,  6.04s/it] Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]                                                                                        Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it] Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]                                                                                        Best trial: 24. Best value: 0.750657:   2%|▏         | 6/400 [00:41<30:13,  4.60s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 6/400 [00:41<30:13,  4.60s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:41<23:38,  3.61s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:43<23:38,  3.61s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:43<23:38,  3.61s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:43<20:49,  3.19s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:44<20:49,  3.19s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:44<20:49,  3.19s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:44<16:38,  2.55s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:45<16:38,  2.55s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:45<16:38,  2.55s/it] Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:45<13:03,  2.01s/it]                                                                                         Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:47<13:03,  2.01s/it] Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:47<13:03,  2.01s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:47<12:53,  1.99s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:49<12:53,  1.99s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:49<12:53,  1.99s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:49<10:23,  1.61s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:51<10:23,  1.61s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:51<10:23,  1.61s/it] Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:51<11:11,  1.74s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:52<11:11,  1.74s/it] Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:52<11:11,  1.74s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 16/400 [00:52<07:04,  1.10s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▍         | 16/400 [00:53<07:04,  1.10s/it] Best trial: 10. Best value: 0.756107:   4%|▍         | 16/400 [00:53<07:04,  1.10s/it] Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:53<06:08,  1.04it/s]                                                                                         Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:54<06:08,  1.04it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:54<06:08,  1.04it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:54<05:40,  1.12it/s]                                                                                         Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:55<05:40,  1.12it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:55<05:40,  1.12it/s] Best trial: 10. Best value: 0.756107:   5%|▍         | 19/400 [00:55<06:33,  1.03s/it]                                                                                        [I 2025-11-14 12:02:50,962] Trial 19 finished with value: 0.731534448641842 and parameters: {'learning_rate': 0.25248668059136187, 'n_estimators': 106, 'num_leaves': 39, 'min_child_samples': 40, 'subsample': 0.8410404602675707, 'colsample_bytree': 0.9191375281263934, 'reg_alpha': 1.5337558610684794, 'reg_lambda': 1.4168326291754934, 'corr_threshold': 0.8563025071693298}. Best is trial 19 with value: 0.731534448641842.
[I 2025-11-14 12:02:52,304] Trial 1 finished with value: 0.740169095161 and parameters: {'learning_rate': 0.2703436381663865, 'n_estimators': 305, 'num_leaves': 15, 'min_child_samples': 40, 'subsample': 0.7570139632893387, 'colsample_bytree': 0.6486751670518501, 'reg_alpha': 0.6512300186243396, 'reg_lambda': 0.9059680899073812, 'corr_threshold': 0.8545935241327203}. Best is trial 1 with value: 0.740169095161.
Best trial: 182. Best value: 0.775571:  90%|█████████ | 361/400 [09:55<00:49,  1.28s/it]Best trial: 182. Best value: 0.775571:  90%|█████████ | 361/400 [09:55<00:49,  1.28s/it]Best trial: 182. Best value: 0.775571:  90%|█████████ | 362/400 [09:55<00:47,  1.25s/it]                                                                                        Best trial: 182. Best value: 0.775571:  90%|█████████ | 362/400 [09:55<00:47,  1.25s/it]Best trial: 182. Best value: 0.775571:  90%|█████████ | 362/400 [09:55<00:47,  1.25s/it]Best trial: 182. Best value: 0.775571:  91%|█████████ | 363/400 [09:55<00:33,  1.10it/s]                                                                                        Best trial: 182. Best value: 0.775571:  91%|█████████ | 363/400 [09:56<00:33,  1.10it/s]Best trial: 182. Best value: 0.775571:  91%|█████████ | 363/400 [09:56<00:33,  1.10it/s]Best trial: 182. Best value: 0.775571:  91%|█████████ | 364/400 [09:56<00:31,  1.15it/s]                                                                                        Best trial: 182. Best value: 0.775571:  91%|█████████ | 364/400 [09:57<00:31,  1.15it/s]Best trial: 182. Best value: 0.775571:  91%|█████████ | 364/400 [09:57<00:31,  1.15it/s]Best trial: 182. Best value: 0.775571:  91%|█████████▏| 365/400 [09:57<00:24,  1.43it/s]                                                                                        Best trial: 182. Best value: 0.775571:  91%|█████████▏| 365/400 [09:57<00:24,  1.43it/s]Best trial: 182. Best value: 0.775571:  91%|█████████▏| 365/400 [09:57<00:24,  1.43it/s]Best trial: 182. Best value: 0.775571:  92%|█████████▏| 366/400 [09:57<00:18,  1.82it/s]                                                                                        Best trial: 182. Best value: 0.775571:  92%|█████████▏| 366/400 [09:59<00:18,  1.82it/s]Best trial: 182. Best value: 0.775571:  92%|█████████▏| 366/400 [09:59<00:18,  1.82it/s]Best trial: 182. Best value: 0.775571:  92%|█████████▏| 367/400 [09:59<00:36,  1.09s/it]                                                                                        Best trial: 182. Best value: 0.775571:  92%|█████████▏| 367/400 [10:03<00:36,  1.09s/it]Best trial: 182. Best value: 0.775571:  92%|█████████▏| 367/400 [10:03<00:36,  1.09s/it]Best trial: 182. Best value: 0.775571:  92%|█████████▏| 368/400 [10:03<01:01,  1.91s/it]                                                                                        Best trial: 182. Best value: 0.775571:  92%|█████████▏| 368/400 [10:03<01:01,  1.91s/it]Best trial: 182. Best value: 0.775571:  92%|█████████▏| 368/400 [10:03<01:01,  1.91s/it]Best trial: 182. Best value: 0.775571:  92%|█████████▏| 369/400 [10:03<00:45,  1.48s/it]                                                                                        Best trial: 182. Best value: 0.775571:  92%|█████████▏| 369/400 [10:05<00:45,  1.48s/it]Best trial: 182. Best value: 0.775571:  92%|█████████▏| 369/400 [10:05<00:45,  1.48s/it]Best trial: 182. Best value: 0.775571:  92%|█████████▎| 370/400 [10:05<00:49,  1.64s/it]                                                                                        Best trial: 182. Best value: 0.775571:  92%|█████████▎| 370/400 [10:06<00:49,  1.64s/it]Best trial: 182. Best value: 0.775571:  92%|█████████▎| 370/400 [10:06<00:49,  1.64s/it]Best trial: 182. Best value: 0.775571:  93%|█████████▎| 371/400 [10:06<00:38,  1.32s/it]                                                                                        Best trial: 182. Best value: 0.775571:  93%|█████████▎| 371/400 [10:08<00:38,  1.32s/it]Best trial: 182. Best value: 0.775571:  93%|█████████▎| 371/400 [10:08<00:38,  1.32s/it]Best trial: 182. Best value: 0.775571:  93%|█████████▎| 372/400 [10:08<00:41,  1.47s/it]                                                                                        Best trial: 182. Best value: 0.775571:  93%|█████████▎| 372/400 [10:11<00:41,  1.47s/it]Best trial: 182. Best value: 0.775571:  93%|█████████▎| 372/400 [10:11<00:41,  1.47s/it]Best trial: 182. Best value: 0.775571:  93%|█████████▎| 373/400 [10:11<00:55,  2.04s/it]                                                                                        Best trial: 182. Best value: 0.775571:  93%|█████████▎| 373/400 [10:14<00:55,  2.04s/it]Best trial: 182. Best value: 0.775571:  93%|█████████▎| 373/400 [10:14<00:55,  2.04s/it]Best trial: 182. Best value: 0.775571:  94%|█████████▎| 374/400 [10:14<00:58,  2.27s/it]                                                                                        Best trial: 182. Best value: 0.775571:  94%|█████████▎| 374/400 [10:15<00:58,  2.27s/it]Best trial: 182. Best value: 0.775571:  94%|█████████▎| 374/400 [10:15<00:58,  2.27s/it]Best trial: 182. Best value: 0.775571:  94%|█████████▍| 375/400 [10:15<00:45,  1.80s/it]                                                                                        Best trial: 182. Best value: 0.775571:  94%|█████████▍| 375/400 [10:15<00:45,  1.80s/it]Best trial: 182. Best value: 0.775571:  94%|█████████▍| 375/400 [10:15<00:45,  1.80s/it]Best trial: 182. Best value: 0.775571:  94%|█████████▍| 376/400 [10:15<00:34,  1.44s/it]                                                                                        Best trial: 182. Best value: 0.775571:  94%|█████████▍| 376/400 [10:15<00:34,  1.44s/it]Best trial: 182. Best value: 0.775571:  94%|█████████▍| 376/400 [10:15<00:34,  1.44s/it]Best trial: 182. Best value: 0.775571:  94%|█████████▍| 377/400 [10:15<00:24,  1.05s/it]                                                                                        Best trial: 182. Best value: 0.775571:  94%|█████████▍| 377/400 [10:17<00:24,  1.05s/it]Best trial: 182. Best value: 0.775571:  94%|█████████▍| 377/400 [10:17<00:24,  1.05s/it]Best trial: 182. Best value: 0.775571:  94%|█████████▍| 378/400 [10:17<00:29,  1.36s/it]                                                                                        Best trial: 182. Best value: 0.775571:  94%|█████████▍| 378/400 [10:19<00:29,  1.36s/it]Best trial: 182. Best value: 0.775571:  94%|█████████▍| 378/400 [10:19<00:29,  1.36s/it]Best trial: 182. Best value: 0.775571:  95%|█████████▍| 379/400 [10:19<00:28,  1.37s/it]                                                                                        Best trial: 182. Best value: 0.775571:  95%|█████████▍| 379/400 [10:19<00:28,  1.37s/it]Best trial: 182. Best value: 0.775571:  95%|█████████▍| 379/400 [10:19<00:28,  1.37s/it]Best trial: 182. Best value: 0.775571:  95%|█████████▌| 380/400 [10:19<00:21,  1.08s/it]                                                                                        [I 2025-11-14 12:12:20,174] Trial 357 finished with value: 0.745169994603346 and parameters: {'learning_rate': 0.2785212437719768, 'n_estimators': 325, 'num_leaves': 40, 'min_child_samples': 13, 'subsample': 0.8891676219717262, 'colsample_bytree': 0.772333319485659, 'reg_alpha': 0.19465311152351217, 'reg_lambda': 3.7524484243010017, 'corr_threshold': 0.9311654457167229}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:20,306] Trial 371 finished with value: 0.7448821730527073 and parameters: {'learning_rate': 0.2795963360226102, 'n_estimators': 401, 'num_leaves': 41, 'min_child_samples': 9, 'subsample': 0.8733212175363456, 'colsample_bytree': 0.7705634339942103, 'reg_alpha': 1.745266477829074, 'reg_lambda': 2.005387953487863, 'corr_threshold': 0.9320762733874417}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:21,081] Trial 355 finished with value: 0.7556395035078252 and parameters: {'learning_rate': 0.27902027289270187, 'n_estimators': 930, 'num_leaves': 47, 'min_child_samples': 14, 'subsample': 0.8862980490174225, 'colsample_bytree': 0.7706723852390236, 'reg_alpha': 0.22798585948102487, 'reg_lambda': 2.025603363364855, 'corr_threshold': 0.9329160539736165}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:21,357] Trial 344 finished with value: 0.7459075373268574 and parameters: {'learning_rate': 0.08474056523733565, 'n_estimators': 201, 'num_leaves': 46, 'min_child_samples': 14, 'subsample': 0.880712370158463, 'colsample_bytree': 0.7715173156253446, 'reg_alpha': 0.2090464440433351, 'reg_lambda': 2.1064278102365215, 'corr_threshold': 0.9148782230939537}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:21,563] Trial 360 finished with value: 0.743299154524195 and parameters: {'learning_rate': 0.2239848244860188, 'n_estimators': 482, 'num_leaves': 81, 'min_child_samples': 13, 'subsample': 0.7338749778446357, 'colsample_bytree': 0.7540475097069919, 'reg_alpha': 0.1934935534289367, 'reg_lambda': 2.0545832508983635, 'corr_threshold': 0.9263391119729498}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:23,936] Trial 366 finished with value: 0.7544882173052707 and parameters: {'learning_rate': 0.2232323180754146, 'n_estimators': 877, 'num_leaves': 39, 'min_child_samples': 29, 'subsample': 0.8748765143007055, 'colsample_bytree': 0.7698164252105236, 'reg_alpha': 0.22423291598584377, 'reg_lambda': 0.08988194017404479, 'corr_threshold': 0.9318010265620387}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:27,772] Trial 370 finished with value: 0.7513581579420758 and parameters: {'learning_rate': 0.19486824961106178, 'n_estimators': 402, 'num_leaves': 126, 'min_child_samples': 9, 'subsample': 0.8746137093492885, 'colsample_bytree': 0.7707959103507538, 'reg_alpha': 0.23834722738550143, 'reg_lambda': 0.08381946272739295, 'corr_threshold': 0.9322615528746809}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:28,240] Trial 372 finished with value: 0.7368231696348264 and parameters: {'learning_rate': 0.22141669193701805, 'n_estimators': 356, 'num_leaves': 35, 'min_child_samples': 9, 'subsample': 0.6535939215195733, 'colsample_bytree': 0.7713264292775536, 'reg_alpha': 0.24598885187447775, 'reg_lambda': 0.11027119890019794, 'corr_threshold': 0.9337395101688448}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:30,240] Trial 374 finished with value: 0.7550818492534628 and parameters: {'learning_rate': 0.27913660770202714, 'n_estimators': 358, 'num_leaves': 37, 'min_child_samples': 9, 'subsample': 0.9923326854631703, 'colsample_bytree': 0.771324108160917, 'reg_alpha': 0.2341748049571508, 'reg_lambda': 0.1506901145178034, 'corr_threshold': 0.9015915757806803}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:30,814] Trial 369 finished with value: 0.7335491994963124 and parameters: {'learning_rate': 0.206379823950955, 'n_estimators': 405, 'num_leaves': 78, 'min_child_samples': 9, 'subsample': 0.8719565419748322, 'colsample_bytree': 0.7695745574604684, 'reg_alpha': 0.1952742480584901, 'reg_lambda': 0.09795632415140101, 'corr_threshold': 0.9300301889004978}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:32,625] Trial 375 finished with value: 0.7484619535887749 and parameters: {'learning_rate': 0.21785878877261658, 'n_estimators': 326, 'num_leaves': 32, 'min_child_samples': 9, 'subsample': 0.788437307018098, 'colsample_bytree': 0.7723677775510429, 'reg_alpha': 1.1735978690435362, 'reg_lambda': 0.17117535291478392, 'corr_threshold': 0.9308674539771642}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:36,003] Trial 378 finished with value: 0.7244648318042813 and parameters: {'learning_rate': 0.28068313435932557, 'n_estimators': 360, 'num_leaves': 83, 'min_child_samples': 9, 'subsample': 0.7900847177952219, 'colsample_bytree': 0.7692613910701305, 'reg_alpha': 1.1652104473037965, 'reg_lambda': 0.17941167386354478, 'corr_threshold': 0.9020240557169242}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:38,804] Trial 364 finished with value: 0.7459435150206871 and parameters: {'learning_rate': 0.08577682943694806, 'n_estimators': 399, 'num_leaves': 46, 'min_child_samples': 9, 'subsample': 0.6196081484417686, 'colsample_bytree': 0.7550396414710829, 'reg_alpha': 0.1916998507414257, 'reg_lambda': 0.17550209995719263, 'corr_threshold': 0.9256815944002664}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:39,523] Trial 382 finished with value: 0.732146069436949 and parameters: {'learning_rate': 0.27978695832078976, 'n_estimators': 361, 'num_leaves': 87, 'min_child_samples': 29, 'subsample': 0.7016482365555294, 'colsample_bytree': 0.7675543197255823, 'reg_alpha': 1.1640061934430637, 'reg_lambda': 0.19284362314698283, 'corr_threshold': 0.9019178079525914}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:40,132] Trial 381 finished with value: 0.7334952329555675 and parameters: {'learning_rate': 0.2759127466512044, 'n_estimators': 361, 'num_leaves': 88, 'min_child_samples': 9, 'subsample': 0.7021213034604449, 'colsample_bytree': 0.7735756663256961, 'reg_alpha': 1.1481050689042498, 'reg_lambda': 0.21065981654849197, 'corr_threshold': 0.9011009583449591}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:40,251] Trial 380 finished with value: 0.749901061341968 and parameters: {'learning_rate': 0.2552167451951799, 'n_estimators': 403, 'num_leaves': 86, 'min_child_samples': 29, 'subsample': 0.7312607970873171, 'colsample_bytree': 0.7714547211161878, 'reg_alpha': 0.6012640822956163, 'reg_lambda': 0.6528819568325237, 'corr_threshold': 0.8159356800714084}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:42,334] Trial 379 finished with value: 0.7639503507825147 and parameters: {'learning_rate': 0.2815812424160436, 'n_estimators': 484, 'num_leaves': 126, 'min_child_samples': 9, 'subsample': 0.7896389487782813, 'colsample_bytree': 0.771840925423637, 'reg_alpha': 0.24497987537617252, 'reg_lambda': 0.17437126147516854, 'corr_threshold': 0.843879635981242}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:43,726] Trial 383 finished with value: 0.748461953588775 and parameters: {'learning_rate': 0.2776772713905094, 'n_estimators': 477, 'num_leaves': 82, 'min_child_samples': 9, 'subsample': 0.9644820368617615, 'colsample_bytree': 0.7694854567438291, 'reg_alpha': 0.6176426787086531, 'reg_lambda': 0.6332827403190906, 'corr_threshold': 0.9023886988151352}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:12:44,119] Trial 388 finished with value: 0.7553696708041016 and parameters: {'learning_rate': 0.2773991602731944, 'n_estimators': 360, 'num_leaves': 83, 'min_child_samples': 9, 'subsample': 0.9600605413114001, 'colsample_bytree': 0.7708649513111505, 'reg_alpha': 0.6096910240784518, 'reg_lambda': 0.17427607242695356, 'corr_threshold': 0.8990200664595658}. Best is trial 182 with value: 0.7755711458895485.
Best trial: 182. Best value: 0.775571:  95%|█████████▌| 380/400 [10:21<00:21,  1.08s/it]Best trial: 182. Best value: 0.775571:  95%|█████████▌| 380/400 [10:21<00:21,  1.08s/it]Best trial: 182. Best value: 0.775571:  95%|█████████▌| 381/400 [10:21<00:23,  1.26s/it]                                                                                        Best trial: 182. Best value: 0.775571:  95%|█████████▌| 381/400 [10:21<00:23,  1.26s/it]Best trial: 182. Best value: 0.775571:  95%|█████████▌| 381/400 [10:21<00:23,  1.26s/it]Best trial: 182. Best value: 0.775571:  96%|█████████▌| 382/400 [10:21<00:17,  1.01it/s]                                                                                        Best trial: 182. Best value: 0.775571:  96%|█████████▌| 382/400 [10:22<00:17,  1.01it/s]Best trial: 182. Best value: 0.775571:  96%|█████████▌| 382/400 [10:22<00:17,  1.01it/s]Best trial: 182. Best value: 0.775571:  96%|█████████▌| 383/400 [10:22<00:15,  1.10it/s]                                                                                        Best trial: 182. Best value: 0.775571:  96%|█████████▌| 383/400 [10:22<00:15,  1.10it/s]Best trial: 182. Best value: 0.775571:  96%|█████████▌| 383/400 [10:22<00:15,  1.10it/s]Best trial: 182. Best value: 0.775571:  96%|█████████▌| 384/400 [10:22<00:11,  1.41it/s]                                                                                        Best trial: 182. Best value: 0.775571:  96%|█████████▌| 384/400 [10:22<00:11,  1.41it/s]Best trial: 182. Best value: 0.775571:  96%|█████████▌| 384/400 [10:22<00:11,  1.41it/s]Best trial: 182. Best value: 0.775571:  96%|█████████▋| 385/400 [10:22<00:08,  1.78it/s]                                                                                        Best trial: 182. Best value: 0.775571:  96%|█████████▋| 385/400 [10:23<00:08,  1.78it/s]Best trial: 182. Best value: 0.775571:  96%|█████████▋| 385/400 [10:23<00:08,  1.78it/s]Best trial: 182. Best value: 0.775571:  96%|█████████▋| 386/400 [10:23<00:07,  1.81it/s]                                                                                        Best trial: 182. Best value: 0.775571:  96%|█████████▋| 386/400 [10:24<00:07,  1.81it/s]Best trial: 182. Best value: 0.775571:  96%|█████████▋| 386/400 [10:24<00:07,  1.81it/s]Best trial: 182. Best value: 0.775571:  97%|█████████▋| 387/400 [10:24<00:07,  1.77it/s]                                                                                        Best trial: 182. Best value: 0.775571:  97%|█████████▋| 387/400 [10:25<00:07,  1.77it/s]Best trial: 182. Best value: 0.775571:  97%|█████████▋| 387/400 [10:25<00:07,  1.77it/s]Best trial: 182. Best value: 0.775571:  97%|█████████▋| 388/400 [10:25<00:08,  1.44it/s]                                                                                        Best trial: 182. Best value: 0.775571:  97%|█████████▋| 388/400 [10:29<00:08,  1.44it/s]Best trial: 182. Best value: 0.775571:  97%|█████████▋| 388/400 [10:29<00:08,  1.44it/s]Best trial: 182. Best value: 0.775571:  97%|█████████▋| 389/400 [10:29<00:20,  1.88s/it]                                                                                        Best trial: 182. Best value: 0.775571:  97%|█████████▋| 389/400 [10:31<00:20,  1.88s/it]Best trial: 182. Best value: 0.775571:  97%|█████████▋| 389/400 [10:31<00:20,  1.88s/it]Best trial: 182. Best value: 0.775571:  98%|█████████▊| 390/400 [10:31<00:18,  1.84s/it]                                                                                        Best trial: 182. Best value: 0.775571:  98%|█████████▊| 390/400 [10:32<00:18,  1.84s/it]Best trial: 182. Best value: 0.775571:  98%|█████████▊| 390/400 [10:32<00:18,  1.84s/it]Best trial: 182. Best value: 0.775571:  98%|█████████▊| 391/400 [10:32<00:14,  1.57s/it]                                                                                        Best trial: 182. Best value: 0.775571:  98%|█████████▊| 391/400 [10:32<00:14,  1.57s/it]Best trial: 182. Best value: 0.775571:  98%|█████████▊| 391/400 [10:32<00:14,  1.57s/it]Best trial: 182. Best value: 0.775571:  98%|█████████▊| 392/400 [10:32<00:09,  1.18s/it]                                                                                        Best trial: 182. Best value: 0.775571:  98%|█████████▊| 392/400 [10:34<00:09,  1.18s/it]Best trial: 182. Best value: 0.775571:  98%|█████████▊| 392/400 [10:34<00:09,  1.18s/it]Best trial: 182. Best value: 0.775571:  98%|█████████▊| 393/400 [10:34<00:09,  1.29s/it]                                                                                        Best trial: 182. Best value: 0.775571:  98%|█████████▊| 393/400 [10:34<00:09,  1.29s/it]Best trial: 182. Best value: 0.775571:  98%|█████████▊| 393/400 [10:34<00:09,  1.29s/it]                                                                                        Best trial: 182. Best value: 0.775571:  98%|█████████▊| 394/400 [10:35<00:07,  1.29s/it]Best trial: 182. Best value: 0.775571:  98%|█████████▊| 394/400 [10:35<00:07,  1.29s/it]Best trial: 182. Best value: 0.775571:  99%|█████████▉| 395/400 [10:35<00:05,  1.00s/it]                                                                                        Best trial: 182. Best value: 0.775571:  99%|█████████▉| 395/400 [10:44<00:05,  1.00s/it]Best trial: 182. Best value: 0.775571:  99%|█████████▉| 395/400 [10:44<00:05,  1.00s/it]Best trial: 182. Best value: 0.775571:  99%|█████████▉| 396/400 [10:44<00:12,  3.03s/it]                                                                                        Best trial: 182. Best value: 0.775571:  99%|█████████▉| 396/400 [10:45<00:12,  3.03s/it]Best trial: 182. Best value: 0.775571:  99%|█████████▉| 396/400 [10:45<00:12,  3.03s/it]Best trial: 182. Best value: 0.775571:  99%|█████████▉| 397/400 [10:45<00:07,  2.54s/it]                                                                                        Best trial: 182. Best value: 0.775571:  99%|█████████▉| 397/400 [10:51<00:07,  2.54s/it]Best trial: 182. Best value: 0.775571:  99%|█████████▉| 397/400 [10:51<00:07,  2.54s/it]Best trial: 182. Best value: 0.775571: 100%|█████████▉| 398/400 [10:51<00:06,  3.34s/it]                                                                                        Best trial: 182. Best value: 0.775571: 100%|█████████▉| 398/400 [10:53<00:06,  3.34s/it]Best trial: 182. Best value: 0.775571: 100%|█████████▉| 398/400 [10:53<00:06,  3.34s/it]Best trial: 182. Best value: 0.775571: 100%|█████████▉| 399/400 [10:53<00:03,  3.00s/it]                                                                                        [I 2025-11-14 12:12:45,800] Trial 392 finished with value: 0.7326677459974815 and parameters: {'learning_rate': 0.277700048222479, 'n_estimators': 145, 'num_leaves': 87, 'min_child_samples': 67, 'subsample': 0.9644099808621136, 'colsample_bytree': 0.7539940699966514, 'reg_alpha': 0.051457418288858796, 'reg_lambda': 0.2217560226248421, 'corr_threshold': 0.8844305490748281}. Best is trial 182 with value: 0.7755711458895485.
