[I 2025-11-14 13:11:28,210] A new study created in memory with name: no-name-518b800c-3bcc-4933-bb14-a3de48e67d23
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:17<?, ?it/s] Best trial: 31. Best value: 0.763177:   0%|          | 0/400 [00:17<?, ?it/s] Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:17<1:56:13, 17.48s/it]                                                                                          Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:18<1:56:13, 17.48s/it] Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:18<1:56:13, 17.48s/it] Best trial: 31. Best value: 0.763177:   0%|          | 2/400 [00:18<51:53,  7.82s/it]                                                                                          Best trial: 31. Best value: 0.763177:   0%|          | 2/400 [00:22<51:53,  7.82s/it] Best trial: 5. Best value: 0.780608:   0%|          | 2/400 [00:22<51:53,  7.82s/it]  Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:22<40:47,  6.16s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:24<40:47,  6.16s/it] Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:24<40:47,  6.16s/it] Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:24<28:35,  4.33s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:26<28:35,  4.33s/it] Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:26<28:35,  4.33s/it] Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:26<22:44,  3.45s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:28<22:44,  3.45s/it] Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:28<22:44,  3.45s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:28<19:13,  2.93s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:29<19:13,  2.93s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:29<19:13,  2.93s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:29<17:00,  2.60s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:31<17:00,  2.60s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:31<17:00,  2.60s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:31<15:35,  2.39s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:32<15:35,  2.39s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:32<15:35,  2.39s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it] Best trial: 26. Best value: 0.796564:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it] Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:32<08:28,  1.30s/it]                                                                                         Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:33<08:28,  1.30s/it] Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:33<08:28,  1.30s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:33<08:06,  1.25s/it]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:34<08:06,  1.25s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:34<08:06,  1.25s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:34<07:53,  1.22s/it]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:35<07:53,  1.22s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:35<07:53,  1.22s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s] Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s] Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:35<05:33,  1.16it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:36<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:36<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:36<05:33,  1.16it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:37<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:37<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:37<04:57,  1.29it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:39<04:57,  1.29it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:39<04:57,  1.29it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:39<07:44,  1.21s/it]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:40<07:44,  1.21s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:40<07:44,  1.21s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:40<06:59,  1.10s/it]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:41<06:59,  1.10s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:41<06:59,  1.10s/it] Best trial: 26. Best value: 0.796564:   5%|▍         | 19/400 [00:41<06:14,  1.02it/s]                                                                                        [I 2025-11-14 13:11:45,685] Trial 31 finished with value: 0.7631768303651736 and parameters: {'learning_rate': 0.23385698051375256, 'n_estimators': 144, 'num_leaves': 29, 'min_child_samples': 26, 'subsample': 0.650435595285117, 'colsample_bytree': 0.9612912901350388, 'reg_alpha': 1.5571900307832724, 'reg_lambda': 0.9050843555797843, 'corr_threshold': 0.7546205340034265}. Best is trial 31 with value: 0.7631768303651736.
[I 2025-11-14 13:11:46,752] Trial 19 finished with value: 0.7604785033279367 and parameters: {'learning_rate': 0.21643164924855904, 'n_estimators': 142, 'num_leaves': 100, 'min_child_samples': 52, 'subsample': 0.6990982798955091, 'colsample_bytree': 0.7578895174441437, 'reg_alpha': 0.4995789604231293, 'reg_lambda': 0.13130429563231116, 'corr_threshold': 0.8565202670462605}. Best is trial 31 with value: 0.7631768303651736.
[I 2025-11-14 13:19:22,608] Trial 360 finished with value: 0.7773880194279547 and parameters: {'learning_rate': 0.11353783026954532, 'n_estimators': 927, 'num_leaves': 16, 'min_child_samples': 15, 'subsample': 0.9492728208197481, 'colsample_bytree': 0.6155719355981111, 'reg_alpha': 0.5813669723846955, 'reg_lambda': 2.7838722201774413, 'corr_threshold': 0.8652763223593982}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:24,428] Trial 342 finished with value: 0.7775858967440188 and parameters: {'learning_rate': 0.11047771089827287, 'n_estimators': 705, 'num_leaves': 34, 'min_child_samples': 13, 'subsample': 0.8725079115090205, 'colsample_bytree': 0.6147553661943044, 'reg_alpha': 0.3844721471758751, 'reg_lambda': 3.993232506009462, 'corr_threshold': 0.9281000298689531}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:26,454] Trial 352 finished with value: 0.7735923727289081 and parameters: {'learning_rate': 0.10461123716102073, 'n_estimators': 171, 'num_leaves': 92, 'min_child_samples': 6, 'subsample': 0.9493110099340311, 'colsample_bytree': 0.6126770869944597, 'reg_alpha': 0.2722017779359261, 'reg_lambda': 2.7713185084507237, 'corr_threshold': 0.8508571795198924}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:26,499] Trial 392 finished with value: 0.7648497931282604 and parameters: {'learning_rate': 0.20498250162799703, 'n_estimators': 182, 'num_leaves': 31, 'min_child_samples': 58, 'subsample': 0.961808029336337, 'colsample_bytree': 0.832022331027849, 'reg_alpha': 1.9603288519834967, 'reg_lambda': 3.4277356329761832, 'corr_threshold': 0.9443999883011093}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:27,957] Trial 362 finished with value: 0.7863284763446662 and parameters: {'learning_rate': 0.16539370627534236, 'n_estimators': 1137, 'num_leaves': 73, 'min_child_samples': 7, 'subsample': 0.8250202515665562, 'colsample_bytree': 0.6164990254024654, 'reg_alpha': 0.5834209973464066, 'reg_lambda': 3.4724090626569377, 'corr_threshold': 0.9198347822370723}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:28,272] Trial 383 finished with value: 0.7774599748156144 and parameters: {'learning_rate': 0.21605282956861682, 'n_estimators': 623, 'num_leaves': 17, 'min_child_samples': 10, 'subsample': 0.6670355734367873, 'colsample_bytree': 0.625927662510378, 'reg_alpha': 1.8870840310890222, 'reg_lambda': 2.9417631670355107, 'corr_threshold': 0.9381798059869824}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:28,447] Trial 377 finished with value: 0.7863104874977515 and parameters: {'learning_rate': 0.2183899193940909, 'n_estimators': 617, 'num_leaves': 15, 'min_child_samples': 7, 'subsample': 0.6721665545454103, 'colsample_bytree': 0.6233533433113365, 'reg_alpha': 0.3955280503751428, 'reg_lambda': 2.988546789877747, 'corr_threshold': 0.8651738807389446}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:29,340] Trial 372 finished with value: 0.7756251124302932 and parameters: {'learning_rate': 0.10887077637380588, 'n_estimators': 783, 'num_leaves': 17, 'min_child_samples': 33, 'subsample': 0.6683075780366092, 'colsample_bytree': 0.6251716176669623, 'reg_alpha': 0.3385324522717275, 'reg_lambda': 0.713055093575883, 'corr_threshold': 0.8649146240066254}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:30,201] Trial 355 finished with value: 0.7876596510163698 and parameters: {'learning_rate': 0.22172000189806396, 'n_estimators': 926, 'num_leaves': 92, 'min_child_samples': 6, 'subsample': 0.8294247668023038, 'colsample_bytree': 0.6135249607580471, 'reg_alpha': 0.25081785169421256, 'reg_lambda': 3.4624907773601796, 'corr_threshold': 0.8644151203731498}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:30,997] Trial 363 finished with value: 0.7841338370210469 and parameters: {'learning_rate': 0.12699406073606856, 'n_estimators': 442, 'num_leaves': 126, 'min_child_samples': 6, 'subsample': 0.8660923531905682, 'colsample_bytree': 0.6139094175551187, 'reg_alpha': 0.2847340494617281, 'reg_lambda': 1.861942527108139, 'corr_threshold': 0.864368296226978}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:32,774] Trial 379 finished with value: 0.7892426695448821 and parameters: {'learning_rate': 0.21485778868241764, 'n_estimators': 611, 'num_leaves': 15, 'min_child_samples': 6, 'subsample': 0.6733416998698953, 'colsample_bytree': 0.6232471108933526, 'reg_alpha': 0.7551669638433524, 'reg_lambda': 3.481609996395005, 'corr_threshold': 0.8645638351041179}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:33,834] Trial 369 finished with value: 0.7799244468429574 and parameters: {'learning_rate': 0.11177417367255826, 'n_estimators': 277, 'num_leaves': 16, 'min_child_samples': 15, 'subsample': 0.8664627424377715, 'colsample_bytree': 0.6230216604822362, 'reg_alpha': 0.2990373151739422, 'reg_lambda': 1.8941436064938835, 'corr_threshold': 0.8641451132965413}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:34,087] Trial 386 finished with value: 0.7731426515560352 and parameters: {'learning_rate': 0.21472565622147124, 'n_estimators': 634, 'num_leaves': 17, 'min_child_samples': 10, 'subsample': 0.648082997575294, 'colsample_bytree': 0.9135180192400406, 'reg_alpha': 0.7539119237294016, 'reg_lambda': 1.1387796292601107, 'corr_threshold': 0.8657041720539674}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:34,295] Trial 380 finished with value: 0.7837920489296637 and parameters: {'learning_rate': 0.2038469063780561, 'n_estimators': 617, 'num_leaves': 20, 'min_child_samples': 5, 'subsample': 0.6682958927534051, 'colsample_bytree': 0.6249178591960569, 'reg_alpha': 0.8861824262270768, 'reg_lambda': 3.504844640208006, 'corr_threshold': 0.8632452278464764}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:35,002] Trial 381 finished with value: 0.7843676920309408 and parameters: {'learning_rate': 0.20418284686271077, 'n_estimators': 932, 'num_leaves': 125, 'min_child_samples': 10, 'subsample': 0.6715984273802763, 'colsample_bytree': 0.6235907663552377, 'reg_alpha': 1.919055008014431, 'reg_lambda': 2.977023013601996, 'corr_threshold': 0.8652357799742422}. Best is trial 26 with value: 0.7965641302392517.
Best trial: 26. Best value: 0.796564:  95%|█████████▌| 380/400 [08:06<00:13,  1.48it/s]Best trial: 26. Best value: 0.796564:  95%|█████████▌| 380/400 [08:06<00:13,  1.48it/s]Best trial: 26. Best value: 0.796564:  95%|█████████▌| 381/400 [08:06<00:10,  1.88it/s]                                                                                       Best trial: 26. Best value: 0.796564:  95%|█████████▌| 381/400 [08:07<00:10,  1.88it/s]Best trial: 26. Best value: 0.796564:  95%|█████████▌| 381/400 [08:07<00:10,  1.88it/s]Best trial: 26. Best value: 0.796564:  96%|█████████▌| 382/400 [08:07<00:07,  2.41it/s]                                                                                       Best trial: 26. Best value: 0.796564:  96%|█████████▌| 382/400 [08:08<00:07,  2.41it/s]Best trial: 26. Best value: 0.796564:  96%|█████████▌| 382/400 [08:08<00:07,  2.41it/s]Best trial: 26. Best value: 0.796564:  96%|█████████▌| 383/400 [08:08<00:10,  1.55it/s]                                                                                       Best trial: 26. Best value: 0.796564:  96%|█████████▌| 383/400 [08:08<00:10,  1.55it/s]Best trial: 26. Best value: 0.796564:  96%|█████████▌| 383/400 [08:08<00:10,  1.55it/s]                                                                                       Best trial: 26. Best value: 0.796564:  96%|█████████▌| 384/400 [08:10<00:10,  1.55it/s]Best trial: 26. Best value: 0.796564:  96%|█████████▌| 384/400 [08:10<00:10,  1.55it/s]Best trial: 26. Best value: 0.796564:  96%|█████████▋| 385/400 [08:10<00:13,  1.14it/s]                                                                                       Best trial: 26. Best value: 0.796564:  96%|█████████▋| 385/400 [08:10<00:13,  1.14it/s]Best trial: 26. Best value: 0.796564:  96%|█████████▋| 385/400 [08:10<00:13,  1.14it/s]Best trial: 26. Best value: 0.796564:  96%|█████████▋| 386/400 [08:10<00:10,  1.34it/s]                                                                                       Best trial: 26. Best value: 0.796564:  96%|█████████▋| 386/400 [08:12<00:10,  1.34it/s]Best trial: 26. Best value: 0.796564:  96%|█████████▋| 386/400 [08:12<00:10,  1.34it/s]Best trial: 26. Best value: 0.796564:  97%|█████████▋| 387/400 [08:12<00:12,  1.02it/s]                                                                                       Best trial: 26. Best value: 0.796564:  97%|█████████▋| 387/400 [08:13<00:12,  1.02it/s]Best trial: 26. Best value: 0.796564:  97%|█████████▋| 387/400 [08:13<00:12,  1.02it/s]Best trial: 26. Best value: 0.796564:  97%|█████████▋| 388/400 [08:13<00:10,  1.13it/s]                                                                                       Best trial: 26. Best value: 0.796564:  97%|█████████▋| 388/400 [08:15<00:10,  1.13it/s]Best trial: 26. Best value: 0.796564:  97%|█████████▋| 388/400 [08:15<00:10,  1.13it/s]Best trial: 26. Best value: 0.796564:  97%|█████████▋| 389/400 [08:15<00:14,  1.35s/it]                                                                                       Best trial: 26. Best value: 0.796564:  97%|█████████▋| 389/400 [08:16<00:14,  1.35s/it]Best trial: 26. Best value: 0.796564:  97%|█████████▋| 389/400 [08:16<00:14,  1.35s/it]Best trial: 26. Best value: 0.796564:  98%|█████████▊| 390/400 [08:16<00:11,  1.15s/it]                                                                                       Best trial: 26. Best value: 0.796564:  98%|█████████▊| 390/400 [08:17<00:11,  1.15s/it]Best trial: 26. Best value: 0.796564:  98%|█████████▊| 390/400 [08:17<00:11,  1.15s/it]Best trial: 26. Best value: 0.796564:  98%|█████████▊| 391/400 [08:17<00:09,  1.06s/it]                                                                                       Best trial: 26. Best value: 0.796564:  98%|█████████▊| 391/400 [08:17<00:09,  1.06s/it]Best trial: 26. Best value: 0.796564:  98%|█████████▊| 391/400 [08:17<00:09,  1.06s/it]Best trial: 26. Best value: 0.796564:  98%|█████████▊| 392/400 [08:17<00:07,  1.05it/s]                                                                                       Best trial: 26. Best value: 0.796564:  98%|█████████▊| 392/400 [08:18<00:07,  1.05it/s]Best trial: 26. Best value: 0.796564:  98%|█████████▊| 392/400 [08:18<00:07,  1.05it/s]Best trial: 26. Best value: 0.796564:  98%|█████████▊| 393/400 [08:18<00:05,  1.22it/s]                                                                                       Best trial: 26. Best value: 0.796564:  98%|█████████▊| 393/400 [08:18<00:05,  1.22it/s]Best trial: 26. Best value: 0.796564:  98%|█████████▊| 393/400 [08:18<00:05,  1.22it/s]Best trial: 26. Best value: 0.796564:  98%|█████████▊| 394/400 [08:18<00:04,  1.38it/s]                                                                                       Best trial: 26. Best value: 0.796564:  98%|█████████▊| 394/400 [08:19<00:04,  1.38it/s]Best trial: 26. Best value: 0.796564:  98%|█████████▊| 394/400 [08:19<00:04,  1.38it/s]Best trial: 26. Best value: 0.796564:  99%|█████████▉| 395/400 [08:19<00:02,  1.73it/s]                                                                                       Best trial: 26. Best value: 0.796564:  99%|█████████▉| 395/400 [08:19<00:02,  1.73it/s]Best trial: 26. Best value: 0.796564:  99%|█████████▉| 395/400 [08:19<00:02,  1.73it/s]Best trial: 26. Best value: 0.796564:  99%|█████████▉| 396/400 [08:19<00:02,  1.63it/s]                                                                                       Best trial: 26. Best value: 0.796564:  99%|█████████▉| 396/400 [08:21<00:02,  1.63it/s]Best trial: 26. Best value: 0.796564:  99%|█████████▉| 396/400 [08:21<00:02,  1.63it/s]Best trial: 26. Best value: 0.796564:  99%|█████████▉| 397/400 [08:21<00:03,  1.03s/it]                                                                                       Best trial: 26. Best value: 0.796564:  99%|█████████▉| 397/400 [08:22<00:03,  1.03s/it]Best trial: 26. Best value: 0.796564:  99%|█████████▉| 397/400 [08:22<00:03,  1.03s/it]Best trial: 26. Best value: 0.796564: 100%|█████████▉| 398/400 [08:22<00:01,  1.08it/s]                                                                                       Best trial: 26. Best value: 0.796564: 100%|█████████▉| 398/400 [10:38<00:01,  1.08it/s]Best trial: 26. Best value: 0.796564: 100%|█████████▉| 398/400 [10:38<00:01,  1.08it/s]Best trial: 26. Best value: 0.796564: 100%|█████████▉| 399/400 [10:38<00:41, 41.23s/it]                                                                                       [I 2025-11-14 13:19:35,188] Trial 382 finished with value: 0.7813095880554055 and parameters: {'learning_rate': 0.21410085137983703, 'n_estimators': 1126, 'num_leaves': 16, 'min_child_samples': 10, 'subsample': 0.6723290604148486, 'colsample_bytree': 0.6250508705679049, 'reg_alpha': 1.93399782433073, 'reg_lambda': 2.955724632309722, 'corr_threshold': 0.9357394299303256}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:35,332] Trial 395 finished with value: 0.7789710379564669 and parameters: {'learning_rate': 0.2030475143251864, 'n_estimators': 213, 'num_leaves': 34, 'min_child_samples': 9, 'subsample': 0.9636780192344465, 'colsample_bytree': 0.6265368397782349, 'reg_alpha': 1.8850910955104019, 'reg_lambda': 3.359513104726816, 'corr_threshold': 0.939371055510827}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:36,523] Trial 384 finished with value: 0.7811117107393415 and parameters: {'learning_rate': 0.21749524525816938, 'n_estimators': 573, 'num_leaves': 19, 'min_child_samples': 10, 'subsample': 0.9595374029759048, 'colsample_bytree': 0.626652801984375, 'reg_alpha': 0.5165595928468544, 'reg_lambda': 1.1223479897267161, 'corr_threshold': 0.8659424351840965}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:36,614] Trial 388 finished with value: 0.7709480122324159 and parameters: {'learning_rate': 0.20590820637890797, 'n_estimators': 923, 'num_leaves': 123, 'min_child_samples': 10, 'subsample': 0.9618384784785938, 'colsample_bytree': 0.6253125902526424, 'reg_alpha': 1.9234718127385273, 'reg_lambda': 1.1914573063447442, 'corr_threshold': 0.9359047278493844}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:38,828] Trial 393 finished with value: 0.7896384241770102 and parameters: {'learning_rate': 0.2065707727136652, 'n_estimators': 227, 'num_leaves': 28, 'min_child_samples': 9, 'subsample': 0.964505514675735, 'colsample_bytree': 0.6262055891840838, 'reg_alpha': 0.9237286579493466, 'reg_lambda': 3.6409801175968095, 'corr_threshold': 0.9336284674090202}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:39,177] Trial 394 finished with value: 0.7780895844576363 and parameters: {'learning_rate': 0.20421133821076143, 'n_estimators': 160, 'num_leaves': 29, 'min_child_samples': 9, 'subsample': 0.9586050915324867, 'colsample_bytree': 0.6286164020594198, 'reg_alpha': 0.8762558071631157, 'reg_lambda': 3.4174143281122795, 'corr_threshold': 0.9381703203655368}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:40,832] Trial 391 finished with value: 0.7749955027882712 and parameters: {'learning_rate': 0.20439281521981212, 'n_estimators': 633, 'num_leaves': 27, 'min_child_samples': 10, 'subsample': 0.9560885790462297, 'colsample_bytree': 0.6252876650577319, 'reg_alpha': 0.9430999384313311, 'reg_lambda': 2.9036396810213994, 'corr_threshold': 0.8589999806942538}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:41,453] Trial 361 finished with value: 0.7867781975175391 and parameters: {'learning_rate': 0.1290534847644132, 'n_estimators': 1128, 'num_leaves': 34, 'min_child_samples': 5, 'subsample': 0.8702465886111164, 'colsample_bytree': 0.6115927205018264, 'reg_alpha': 0.28943398877923776, 'reg_lambda': 1.8708861190141814, 'corr_threshold': 0.9183350583004626}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:43,990] Trial 397 finished with value: 0.7790789710379564 and parameters: {'learning_rate': 0.20567334451175637, 'n_estimators': 538, 'num_leaves': 126, 'min_child_samples': 9, 'subsample': 0.675689459188165, 'colsample_bytree': 0.8240750758800206, 'reg_alpha': 1.9066677879653555, 'reg_lambda': 3.7574573202127293, 'corr_threshold': 0.9433277458466018}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:44,657] Trial 364 finished with value: 0.775463212808059 and parameters: {'learning_rate': 0.11299200865291771, 'n_estimators': 257, 'num_leaves': 127, 'min_child_samples': 6, 'subsample': 0.6706918517791107, 'colsample_bytree': 0.6146031863587028, 'reg_alpha': 0.3720144867741327, 'reg_lambda': 3.51108057615234, 'corr_threshold': 0.9216297449524428}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:45,476] Trial 351 finished with value: 0.7842417701025364 and parameters: {'learning_rate': 0.045649715410939845, 'n_estimators': 239, 'num_leaves': 92, 'min_child_samples': 7, 'subsample': 0.756630899046488, 'colsample_bytree': 0.6136927364126717, 'reg_alpha': 0.2809937865551201, 'reg_lambda': 2.6217020575408507, 'corr_threshold': 0.8529591120660036}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:46,173] Trial 399 finished with value: 0.7679078971037956 and parameters: {'learning_rate': 0.20904690056795258, 'n_estimators': 465, 'num_leaves': 29, 'min_child_samples': 9, 'subsample': 0.6741239184015875, 'colsample_bytree': 0.7718480319851394, 'reg_alpha': 1.9576497382818903, 'reg_lambda': 3.4344438028130595, 'corr_threshold': 0.9382921174350091}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:46,673] Trial 370 finished with value: 0.7784673502428494 and parameters: {'learning_rate': 0.21454633472654916, 'n_estimators': 261, 'num_leaves': 125, 'min_child_samples': 6, 'subsample': 0.8260830361720641, 'colsample_bytree': 0.624957090699373, 'reg_alpha': 0.1661164859258336, 'reg_lambda': 3.4560935441775147, 'corr_threshold': 0.926221317765582}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:47,175] Trial 389 finished with value: 0.773592372728908 and parameters: {'learning_rate': 0.20408562640670527, 'n_estimators': 1120, 'num_leaves': 21, 'min_child_samples': 10, 'subsample': 0.6499656515612524, 'colsample_bytree': 0.6285447876431113, 'reg_alpha': 0.8946533103660287, 'reg_lambda': 2.974717075813937, 'corr_threshold': 0.9452967795568465}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:19:47,409] Trial 359 finished with value: 0.7770642201834861 and parameters: {'learning_rate': 0.1008204601242461, 'n_estimators': 443, 'num_leaves': 34, 'min_child_samples': 7, 'subsample': 0.8248215607426412, 'colsample_bytree': 0.6124922511346923, 'reg_alpha': 0.37795282674579367, 'reg_lambda': 2.813683828555596, 'corr_threshold': 0.8633194768295266}. Best is trial 26 with value: 0.7965641302392517.
