[I 2025-11-14 13:22:10,104] A new study created in memory with name: no-name-e23d159b-88a3-418d-b66d-a040627d86a8
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [01:50<?, ?it/s] Best trial: 1. Best value: 0.784224:   0%|          | 0/350 [01:50<?, ?it/s] Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [01:50<10:44:00, 110.72s/it]                                                                                           Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [02:04<10:44:00, 110.72s/it] Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [02:04<10:44:00, 110.72s/it] Best trial: 1. Best value: 0.784224:   1%|          | 2/350 [02:04<5:11:28, 53.70s/it]                                                                                           Best trial: 1. Best value: 0.784224:   1%|          | 2/350 [02:05<5:11:28, 53.70s/it] Best trial: 0. Best value: 0.789737:   1%|          | 2/350 [02:05<5:11:28, 53.70s/it] Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|          | 4/350 [02:07<2:51:32, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|          | 4/350 [02:07<2:51:32, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:07<1:17:07, 13.41s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:09<1:17:07, 13.41s/it] Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:09<1:17:07, 13.41s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]                                                                                         Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]                                                                                       Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it]                                                                                       Best trial: 0. Best value: 0.789737:   2%|▏         | 8/350 [02:12<41:37,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 8/350 [02:12<41:37,  7.30s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:12<26:13,  4.61s/it]                                                                                       Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:13<26:13,  4.61s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:13<26:13,  4.61s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:13<20:20,  3.59s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:15<20:20,  3.59s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:15<20:20,  3.59s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it] Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it] Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:15<07:37,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:16<07:37,  1.36s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:16<07:37,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▍         | 15/350 [02:16<07:36,  1.36s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 15/350 [02:16<07:36,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▍         | 16/350 [02:17<07:35,  1.36s/it] Best trial: 0. Best value: 0.789737:   5%|▍         | 16/350 [02:17<07:35,  1.36s/it] Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:17<05:18,  1.04it/s]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:22<05:18,  1.04it/s] Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:22<05:18,  1.04it/s] Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:22<09:41,  1.75s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:28<09:41,  1.75s/it] Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:28<09:41,  1.75s/it] Best trial: 0. Best value: 0.789737:   5%|▌         | 19/350 [02:28<14:21,  2.60s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▌         | 19/350 [02:29<14:21,  2.60s/it] Best trial: 2. Best value: 0.793668:   5%|▌         | 19/350 [02:29<14:21,  2.60s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:29<12:17,  2.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:31<12:17,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:31<12:17,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:31<12:14,  2.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:33<12:14,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:33<12:14,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:33<12:29,  2.28s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:34<12:29,  2.28s/it] Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:34<12:29,  2.28s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:34<09:28,  1.74s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:36<09:28,  1.74s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:36<09:28,  1.74s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:36<10:11,  1.88s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:37<10:11,  1.88s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:37<10:11,  1.88s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:37<06:37,  1.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:39<06:37,  1.23s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:39<06:37,  1.23s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:39<07:30,  1.39s/it]                                                                                        Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:44<07:30,  1.39s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:44<07:30,  1.39s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 28/350 [02:44<13:03,  2.43s/it]                                                                                       [I 2025-11-14 13:24:00,812] Trial 1 finished with value: 0.7842237812556215 and parameters: {'n_estimators': 291, 'max_depth': 17, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.7931853944574485}. Best is trial 1 with value: 0.7842237812556215.
[I 2025-11-14 13:24:14,577] Trial 9 finished with value: 0.7789890268033819 and parameters: {'n_estimators': 278, 'max_depth': 19, 'min_samples_split': 2, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'corr_threshold': 0.7646973196971723}. Best is trial 1 with value: 0.7842237812556215.
[I 2025-11-14 13:53:33,591] Trial 292 finished with value: 0.7918150746537146 and parameters: {'n_estimators': 1196, 'max_depth': 8, 'min_samples_split': 12, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8653717124046364}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:53:33,796] Trial 299 finished with value: 0.7938837920489297 and parameters: {'n_estimators': 1102, 'max_depth': 8, 'min_samples_split': 8, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8651570350253952}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:53:34,085] Trial 302 finished with value: 0.794423457456377 and parameters: {'n_estimators': 1176, 'max_depth': 8, 'min_samples_split': 8, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8650879946609493}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:53:34,180] Trial 296 finished with value: 0.7947652455477605 and parameters: {'n_estimators': 1124, 'max_depth': 8, 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8655135683446118}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:53:34,585] Trial 298 finished with value: 0.7952329555675481 and parameters: {'n_estimators': 1171, 'max_depth': 8, 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8649267254170993}. Best is trial 245 with value: 0.7962223421478684.
Best trial: 245. Best value: 0.796222:  87%|████████▋ | 304/350 [31:24<00:32,  1.43it/s]Best trial: 245. Best value: 0.796222:  87%|████████▋ | 304/350 [31:24<00:32,  1.43it/s]Best trial: 245. Best value: 0.796222:  87%|████████▋ | 305/350 [31:24<00:25,  1.79it/s]                                                                                        Best trial: 245. Best value: 0.796222:  87%|████████▋ | 305/350 [31:24<00:25,  1.79it/s]Best trial: 245. Best value: 0.796222:  87%|████████▋ | 305/350 [31:24<00:25,  1.79it/s]Best trial: 245. Best value: 0.796222:  87%|████████▋ | 306/350 [31:24<00:20,  2.12it/s]                                                                                        Best trial: 245. Best value: 0.796222:  87%|████████▋ | 306/350 [31:25<00:20,  2.12it/s]Best trial: 245. Best value: 0.796222:  87%|████████▋ | 306/350 [31:25<00:20,  2.12it/s]Best trial: 245. Best value: 0.796222:  88%|████████▊ | 307/350 [31:25<00:20,  2.08it/s]                                                                                        Best trial: 245. Best value: 0.796222:  88%|████████▊ | 307/350 [31:25<00:20,  2.08it/s]Best trial: 245. Best value: 0.796222:  88%|████████▊ | 307/350 [31:25<00:20,  2.08it/s]Best trial: 245. Best value: 0.796222:  88%|████████▊ | 308/350 [31:25<00:16,  2.54it/s]                                                                                        Best trial: 245. Best value: 0.796222:  88%|████████▊ | 308/350 [31:55<00:16,  2.54it/s]Best trial: 245. Best value: 0.796222:  88%|████████▊ | 308/350 [31:55<00:16,  2.54it/s]Best trial: 245. Best value: 0.796222:  88%|████████▊ | 309/350 [31:55<05:59,  8.76s/it]                                                                                        Best trial: 245. Best value: 0.796222:  88%|████████▊ | 309/350 [31:55<05:59,  8.76s/it]Best trial: 245. Best value: 0.796222:  88%|████████▊ | 309/350 [31:55<05:59,  8.76s/it]Best trial: 245. Best value: 0.796222:  89%|████████▊ | 310/350 [31:55<04:14,  6.36s/it]                                                                                        Best trial: 245. Best value: 0.796222:  89%|████████▊ | 310/350 [31:56<04:14,  6.36s/it]Best trial: 245. Best value: 0.796222:  89%|████████▊ | 310/350 [31:56<04:14,  6.36s/it]Best trial: 245. Best value: 0.796222:  89%|████████▉ | 311/350 [31:56<03:06,  4.78s/it]                                                                                        Best trial: 245. Best value: 0.796222:  89%|████████▉ | 311/350 [32:02<03:06,  4.78s/it]Best trial: 245. Best value: 0.796222:  89%|████████▉ | 311/350 [32:02<03:06,  4.78s/it]Best trial: 245. Best value: 0.796222:  89%|████████▉ | 312/350 [32:02<03:18,  5.23s/it]                                                                                        Best trial: 245. Best value: 0.796222:  89%|████████▉ | 312/350 [32:05<03:18,  5.23s/it]Best trial: 245. Best value: 0.796222:  89%|████████▉ | 312/350 [32:05<03:18,  5.23s/it]Best trial: 245. Best value: 0.796222:  89%|████████▉ | 313/350 [32:05<02:41,  4.36s/it]                                                                                        Best trial: 245. Best value: 0.796222:  89%|████████▉ | 313/350 [32:07<02:41,  4.36s/it]Best trial: 245. Best value: 0.796222:  89%|████████▉ | 313/350 [32:07<02:41,  4.36s/it]Best trial: 245. Best value: 0.796222:  90%|████████▉ | 314/350 [32:07<02:11,  3.66s/it]                                                                                        Best trial: 245. Best value: 0.796222:  90%|████████▉ | 314/350 [32:08<02:11,  3.66s/it]Best trial: 245. Best value: 0.796222:  90%|████████▉ | 314/350 [32:08<02:11,  3.66s/it]Best trial: 245. Best value: 0.796222:  90%|█████████ | 315/350 [32:08<01:40,  2.88s/it]                                                                                        Best trial: 245. Best value: 0.796222:  90%|█████████ | 315/350 [32:11<01:40,  2.88s/it]Best trial: 245. Best value: 0.796222:  90%|█████████ | 315/350 [32:11<01:40,  2.88s/it]Best trial: 245. Best value: 0.796222:  90%|█████████ | 316/350 [32:11<01:45,  3.11s/it]                                                                                        Best trial: 245. Best value: 0.796222:  90%|█████████ | 316/350 [32:16<01:45,  3.11s/it]Best trial: 245. Best value: 0.796222:  90%|█████████ | 316/350 [32:16<01:45,  3.11s/it]Best trial: 245. Best value: 0.796222:  91%|█████████ | 317/350 [32:16<01:52,  3.42s/it]                                                                                        Best trial: 245. Best value: 0.796222:  91%|█████████ | 317/350 [32:16<01:52,  3.42s/it]Best trial: 245. Best value: 0.796222:  91%|█████████ | 317/350 [32:16<01:52,  3.42s/it]Best trial: 245. Best value: 0.796222:  91%|█████████ | 318/350 [32:16<01:19,  2.49s/it]                                                                                        Best trial: 245. Best value: 0.796222:  91%|█████████ | 318/350 [32:34<01:19,  2.49s/it]Best trial: 245. Best value: 0.796222:  91%|█████████ | 318/350 [32:34<01:19,  2.49s/it]Best trial: 245. Best value: 0.796222:  91%|█████████ | 319/350 [32:34<03:39,  7.07s/it]                                                                                        Best trial: 245. Best value: 0.796222:  91%|█████████ | 319/350 [32:35<03:39,  7.07s/it]Best trial: 245. Best value: 0.796222:  91%|█████████ | 319/350 [32:35<03:39,  7.07s/it]Best trial: 245. Best value: 0.796222:  91%|█████████▏| 320/350 [32:35<02:42,  5.42s/it]                                                                                        Best trial: 245. Best value: 0.796222:  91%|█████████▏| 320/350 [32:40<02:42,  5.42s/it]Best trial: 245. Best value: 0.796222:  91%|█████████▏| 320/350 [32:40<02:42,  5.42s/it]Best trial: 245. Best value: 0.796222:  92%|█████████▏| 321/350 [32:40<02:31,  5.22s/it]                                                                                        Best trial: 245. Best value: 0.796222:  92%|█████████▏| 321/350 [33:23<02:31,  5.22s/it]Best trial: 245. Best value: 0.796222:  92%|█████████▏| 321/350 [33:23<02:31,  5.22s/it]Best trial: 245. Best value: 0.796222:  92%|█████████▏| 322/350 [33:23<07:46, 16.66s/it]                                                                                        Best trial: 245. Best value: 0.796222:  92%|█████████▏| 322/350 [33:29<07:46, 16.66s/it]Best trial: 245. Best value: 0.796222:  92%|█████████▏| 322/350 [33:29<07:46, 16.66s/it]Best trial: 245. Best value: 0.796222:  92%|█████████▏| 323/350 [33:29<06:03, 13.48s/it]                                                                                        Best trial: 245. Best value: 0.796222:  92%|█████████▏| 323/350 [33:49<06:03, 13.48s/it]Best trial: 245. Best value: 0.796222:  92%|█████████▏| 323/350 [33:49<06:03, 13.48s/it]Best trial: 245. Best value: 0.796222:  93%|█████████▎| 324/350 [33:49<06:37, 15.27s/it]                                                                                        Best trial: 245. Best value: 0.796222:  93%|█████████▎| 324/350 [33:50<06:37, 15.27s/it]Best trial: 245. Best value: 0.796222:  93%|█████████▎| 324/350 [33:50<06:37, 15.27s/it]Best trial: 245. Best value: 0.796222:  93%|█████████▎| 325/350 [33:50<04:37, 11.09s/it]                                                                                        Best trial: 245. Best value: 0.796222:  93%|█████████▎| 325/350 [33:51<04:37, 11.09s/it]Best trial: 245. Best value: 0.796222:  93%|█████████▎| 325/350 [33:51<04:37, 11.09s/it]Best trial: 245. Best value: 0.796222:  93%|█████████▎| 326/350 [33:51<03:08,  7.86s/it]                                                                                        Best trial: 245. Best value: 0.796222:  93%|█████████▎| 326/350 [33:52<03:08,  7.86s/it]Best trial: 245. Best value: 0.796222:  93%|█████████▎| 326/350 [33:52<03:08,  7.86s/it]Best trial: 245. Best value: 0.796222:  93%|█████████▎| 327/350 [33:52<02:17,  5.98s/it]                                                                                        Best trial: 245. Best value: 0.796222:  93%|█████████▎| 327/350 [33:57<02:17,  5.98s/it]Best trial: 245. Best value: 0.796222:  93%|█████████▎| 327/350 [33:57<02:17,  5.98s/it]Best trial: 245. Best value: 0.796222:  94%|█████████▎| 328/350 [33:57<02:04,  5.67s/it]                                                                                        Best trial: 245. Best value: 0.796222:  94%|█████████▎| 328/350 [34:00<02:04,  5.67s/it]Best trial: 245. Best value: 0.796222:  94%|█████████▎| 328/350 [34:00<02:04,  5.67s/it]Best trial: 245. Best value: 0.796222:  94%|█████████▍| 329/350 [34:00<01:42,  4.86s/it]                                                                                        Best trial: 245. Best value: 0.796222:  94%|█████████▍| 329/350 [34:01<01:42,  4.86s/it]Best trial: 245. Best value: 0.796222:  94%|█████████▍| 329/350 [34:01<01:42,  4.86s/it]Best trial: 245. Best value: 0.796222:  94%|█████████▍| 330/350 [34:01<01:11,  3.58s/it]                                                                                        Best trial: 245. Best value: 0.796222:  94%|█████████▍| 330/350 [34:01<01:11,  3.58s/it]Best trial: 245. Best value: 0.796222:  94%|█████████▍| 330/350 [34:01<01:11,  3.58s/it]                                                                                        Best trial: 245. Best value: 0.796222:  95%|█████████▍| 331/350 [34:02<01:08,  3.58s/it]Best trial: 245. Best value: 0.796222:  95%|█████████▍| 331/350 [34:02<01:08,  3.58s/it]Best trial: 245. Best value: 0.796222:  95%|█████████▍| 332/350 [34:02<00:40,  2.26s/it]                                                                                        [I 2025-11-14 13:53:34,711] Trial 306 finished with value: 0.7944594351502069 and parameters: {'n_estimators': 1178, 'max_depth': 11, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8643997678983268}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:53:34,902] Trial 305 finished with value: 0.7935779816513762 and parameters: {'n_estimators': 1170, 'max_depth': 8, 'min_samples_split': 9, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8647585574043497}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:53:35,430] Trial 301 finished with value: 0.7952869221082929 and parameters: {'n_estimators': 1178, 'max_depth': 8, 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8659107697976912}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:53:35,606] Trial 300 finished with value: 0.794027702824249 and parameters: {'n_estimators': 1183, 'max_depth': 11, 'min_samples_split': 8, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8649906804697004}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:54:05,127] Trial 308 finished with value: 0.7941536247526534 and parameters: {'n_estimators': 1195, 'max_depth': 8, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.868891245088792}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:54:05,614] Trial 312 finished with value: 0.7926785393056305 and parameters: {'n_estimators': 647, 'max_depth': 8, 'min_samples_split': 8, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8662789341775763}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:54:06,542] Trial 315 finished with value: 0.7869221082928586 and parameters: {'n_estimators': 389, 'max_depth': 8, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8664570574253638}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:54:12,869] Trial 309 finished with value: 0.7945673682316963 and parameters: {'n_estimators': 1101, 'max_depth': 11, 'min_samples_split': 9, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8655283206971487}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:54:15,357] Trial 310 finished with value: 0.7942075912933981 and parameters: {'n_estimators': 1194, 'max_depth': 8, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.865755895504062}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:54:17,260] Trial 314 finished with value: 0.7923367512142472 and parameters: {'n_estimators': 637, 'max_depth': 8, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8657590542024353}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:54:18,372] Trial 313 finished with value: 0.7921928404389278 and parameters: {'n_estimators': 633, 'max_depth': 8, 'min_samples_split': 9, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.865837122488199}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:54:22,060] Trial 317 finished with value: 0.7914912754092462 and parameters: {'n_estimators': 640, 'max_depth': 8, 'min_samples_split': 11, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8649680204885777}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:54:26,172] Trial 311 finished with value: 0.7939197697427596 and parameters: {'n_estimators': 1113, 'max_depth': 8, 'min_samples_split': 8, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8646680125179195}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:54:26,462] Trial 318 finished with value: 0.7923907177549919 and parameters: {'n_estimators': 643, 'max_depth': 8, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8619982502829174}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:54:44,268] Trial 319 finished with value: 0.7923367512142472 and parameters: {'n_estimators': 637, 'max_depth': 8, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8643205313182801}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:54:45,614] Trial 316 finished with value: 0.7944054686094622 and parameters: {'n_estimators': 1177, 'max_depth': 8, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8647777727510952}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:54:50,575] Trial 320 finished with value: 0.7885590933621154 and parameters: {'n_estimators': 410, 'max_depth': 8, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8643261344027845}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:55:33,966] Trial 321 finished with value: 0.7923727289080771 and parameters: {'n_estimators': 630, 'max_depth': 8, 'min_samples_split': 8, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8637334542803157}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:55:40,006] Trial 322 finished with value: 0.7921028962043533 and parameters: {'n_estimators': 636, 'max_depth': 8, 'min_samples_split': 9, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.8635149155357542}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:55:59,392] Trial 323 finished with value: 0.7922827846735024 and parameters: {'n_estimators': 636, 'max_depth': 8, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8632313180647058}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:56:00,808] Trial 327 finished with value: 0.7908976434610542 and parameters: {'n_estimators': 436, 'max_depth': 11, 'min_samples_split': 9, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8647034533767209}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:56:01,035] Trial 338 finished with value: 0.7887030041374348 and parameters: {'n_estimators': 357, 'max_depth': 15, 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8595008857475988}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:56:02,712] Trial 324 finished with value: 0.7922288181327577 and parameters: {'n_estimators': 633, 'max_depth': 8, 'min_samples_split': 8, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8633505953961197}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:56:07,618] Trial 335 finished with value: 0.7879294837200936 and parameters: {'n_estimators': 396, 'max_depth': 15, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8614481396615721}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:56:10,653] Trial 333 finished with value: 0.7911674761647778 and parameters: {'n_estimators': 637, 'max_depth': 15, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8598278685429447}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:56:11,254] Trial 336 finished with value: 0.7908976434610542 and parameters: {'n_estimators': 636, 'max_depth': 7, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.859785432157882}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:56:11,305] Trial 331 finished with value: 0.7918870300413743 and parameters: {'n_estimators': 633, 'max_depth': 11, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.863324618359504}. Best is trial 245 with value: 0.7962223421478684.
[I 2025-11-14 13:56:12,669] Trial 334 finished with value: 0.79069976614499 and parameters: {'n_estimators': 644, 'max_depth': 7, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.861225694206353}. Best is trial 245 with value: 0.7962223421478684.
